
ricatturare0https://en.wiktionary.org/?curid=7664461#ItalianÕÊ”"ricatturare*ri- + catturareJTo recaptureR

infinitive*ricatturareR
auxiliaryverb*avereR
gerund*ricatturandoR#
presentparticiple*ricatturanteR
pastparticiple*ricatturatoR%
indicative/present"s1*	ricatturoR'
indicative/present"s2*	ricatturiR'
indicative/present"s3*	ricatturaR*
indicative/present"p1*ricatturiamoR)
indicative/present"p2*ricatturateR)
indicative/present"p3*ricatturanoR)
indicative/imperfect"s1*ricatturavoR+
indicative/imperfect"s2*ricatturaviR+
indicative/imperfect"s3*ricatturavaR-
indicative/imperfect"p1*ricatturavamoR-
indicative/imperfect"p2*ricatturavateR-
indicative/imperfect"p3*ricatturavanoR+
indicative/pasthistoric"s1*
ricatturaiR/
indicative/pasthistoric"s2*ricatturastiR-
indicative/pasthistoric"s3*
ricattur√≤R/
indicative/pasthistoric"p1*ricatturammoR/
indicative/pasthistoric"p2*ricatturasteR0
indicative/pasthistoric"p3*ricatturaronoR'
indicative/future"s1*ricatturer√≤R)
indicative/future"s2*ricattureraiR)
indicative/future"s3*ricatturer√†R*
indicative/future"p1*ricattureremoR*
indicative/future"p2*ricatturereteR+
indicative/future"p3*ricatturerannoR)
conditional/present	"s1*ricatturereiR-
conditional/present	"s2*ricatturerestiR-
conditional/present	"s3*ricatturerebbeR-
conditional/present	"p1*ricattureremmoR-
conditional/present	"p2*ricattureresteR/
conditional/present	"p3*ricatturerebberoR(
subjunctive/present
"s1-a*	ricatturiR*
subjunctive/present
"s2-a*	ricatturiR*
subjunctive/present
"s3-a*	ricatturiR-
subjunctive/present
"p1-a*ricatturiamoR-
subjunctive/present
"p2-a*ricatturiateR,
subjunctive/present
"p3-a*ricatturinoR-
subjunctive/imperfect"s1-a*ricatturassiR/
subjunctive/imperfect"s2-a*ricatturassiR/
subjunctive/imperfect"s3-a*ricatturasseR1
subjunctive/imperfect"p1-a*ricatturassimoR/
subjunctive/imperfect"p2-a*ricatturasteR1
subjunctive/imperfect"p3-a*ricatturasseroR

imperative"s1R0

imperative"s2*ricattura, non ricatturareR!

imperative"s3-b*	ricatturiR"

imperative"p1*ricatturiamoR!

imperative"p2*ricatturateR#

imperative"p3-b*ricatturino
