
rattrappire0https://en.wiktionary.org/?curid=1593761#Italian°£a"rattrappire:rattrappirsiJ5(transitive) To make numb or stiff (of the hands etc)R

infinitive*rattrappireR
auxiliaryverb*avereR
gerund*rattrappendoR#
presentparticiple*rattrappenteR
pastparticiple*rattrappitoR(
indicative/present"s1*rattrappiscoR*
indicative/present"s2*rattrappisciR*
indicative/present"s3*rattrappisceR*
indicative/present"p1*rattrappiamoR)
indicative/present"p2*rattrappiteR,
indicative/present"p3*rattrappisconoR)
indicative/imperfect"s1*rattrappivoR+
indicative/imperfect"s2*rattrappiviR+
indicative/imperfect"s3*rattrappivaR-
indicative/imperfect"p1*rattrappivamoR-
indicative/imperfect"p2*rattrappivateR-
indicative/imperfect"p3*rattrappivanoR+
indicative/pasthistoric"s1*
rattrappiiR/
indicative/pasthistoric"s2*rattrappistiR-
indicative/pasthistoric"s3*
rattrapp√¨R/
indicative/pasthistoric"p1*rattrappimmoR/
indicative/pasthistoric"p2*rattrappisteR0
indicative/pasthistoric"p3*rattrappironoR'
indicative/future"s1*rattrappir√≤R)
indicative/future"s2*rattrappiraiR)
indicative/future"s3*rattrappir√†R*
indicative/future"p1*rattrappiremoR*
indicative/future"p2*rattrappireteR+
indicative/future"p3*rattrappirannoR)
conditional/present	"s1*rattrappireiR-
conditional/present	"s2*rattrappirestiR-
conditional/present	"s3*rattrappirebbeR-
conditional/present	"p1*rattrappiremmoR-
conditional/present	"p2*rattrappiresteR/
conditional/present	"p3*rattrappirebberoR+
subjunctive/present
"s1-a*rattrappiscaR-
subjunctive/present
"s2-a*rattrappiscaR-
subjunctive/present
"s3-a*rattrappiscaR-
subjunctive/present
"p1-a*rattrappiamoR-
subjunctive/present
"p2-a*rattrappiateR/
subjunctive/present
"p3-a*rattrappiscanoR-
subjunctive/imperfect"s1-a*rattrappissiR/
subjunctive/imperfect"s2-a*rattrappissiR/
subjunctive/imperfect"s3-a*rattrappisseR1
subjunctive/imperfect"p1-a*rattrappissimoR/
subjunctive/imperfect"p2-a*rattrappisteR1
subjunctive/imperfect"p3-a*rattrappisseroR

imperative"s1R3

imperative"s2*rattrappisci, non rattrappireR$

imperative"s3-b*rattrappiscaR"

imperative"p1*rattrappiamoR!

imperative"p2*rattrappiteR&

imperative"p3-b*rattrappiscano
