
raggiuntare0https://en.wiktionary.org/?curid=7658637#Italiançπ”"raggiuntare*ri- + aggiuntareJTo join closelyJ	To rejoinR

infinitive*raggiuntareR
auxiliaryverb*avereR
gerund*raggiuntandoR#
presentparticiple*raggiuntanteR
pastparticiple*raggiuntatoR%
indicative/present"s1*	raggiuntoR'
indicative/present"s2*	raggiuntiR'
indicative/present"s3*	raggiuntaR*
indicative/present"p1*raggiuntiamoR)
indicative/present"p2*raggiuntateR)
indicative/present"p3*raggiuntanoR)
indicative/imperfect"s1*raggiuntavoR+
indicative/imperfect"s2*raggiuntaviR+
indicative/imperfect"s3*raggiuntavaR-
indicative/imperfect"p1*raggiuntavamoR-
indicative/imperfect"p2*raggiuntavateR-
indicative/imperfect"p3*raggiuntavanoR+
indicative/pasthistoric"s1*
raggiuntaiR/
indicative/pasthistoric"s2*raggiuntastiR-
indicative/pasthistoric"s3*
raggiunt√≤R/
indicative/pasthistoric"p1*raggiuntammoR/
indicative/pasthistoric"p2*raggiuntasteR0
indicative/pasthistoric"p3*raggiuntaronoR'
indicative/future"s1*raggiunter√≤R)
indicative/future"s2*raggiunteraiR)
indicative/future"s3*raggiunter√†R*
indicative/future"p1*raggiunteremoR*
indicative/future"p2*raggiuntereteR+
indicative/future"p3*raggiunterannoR)
conditional/present	"s1*raggiuntereiR-
conditional/present	"s2*raggiunterestiR-
conditional/present	"s3*raggiunterebbeR-
conditional/present	"p1*raggiunteremmoR-
conditional/present	"p2*raggiunteresteR/
conditional/present	"p3*raggiunterebberoR(
subjunctive/present
"s1-a*	raggiuntiR*
subjunctive/present
"s2-a*	raggiuntiR*
subjunctive/present
"s3-a*	raggiuntiR-
subjunctive/present
"p1-a*raggiuntiamoR-
subjunctive/present
"p2-a*raggiuntiateR,
subjunctive/present
"p3-a*raggiuntinoR-
subjunctive/imperfect"s1-a*raggiuntassiR/
subjunctive/imperfect"s2-a*raggiuntassiR/
subjunctive/imperfect"s3-a*raggiuntasseR1
subjunctive/imperfect"p1-a*raggiuntassimoR/
subjunctive/imperfect"p2-a*raggiuntasteR1
subjunctive/imperfect"p3-a*raggiuntasseroR

imperative"s1R0

imperative"s2*raggiunta, non raggiuntareR!

imperative"s3-b*	raggiuntiR"

imperative"p1*raggiuntiamoR!

imperative"p2*raggiuntateR#

imperative"p3-b*raggiuntino
