
rintenerire0https://en.wiktionary.org/?curid=3463184#Italianê∞”"rintenerire*From ri- + intenerireJ#(transitive) To touch or move againR

infinitive*rintenerireR
auxiliaryverb*avereR
gerund*rintenerendoR#
presentparticiple*rintenerenteR
pastparticiple*rinteneritoR(
indicative/present"s1*rinteneriscoR*
indicative/present"s2*rintenerisciR*
indicative/present"s3*rintenerisceR*
indicative/present"p1*rinteneriamoR)
indicative/present"p2*rinteneriteR,
indicative/present"p3*rintenerisconoR)
indicative/imperfect"s1*rintenerivoR+
indicative/imperfect"s2*rinteneriviR+
indicative/imperfect"s3*rintenerivaR-
indicative/imperfect"p1*rintenerivamoR-
indicative/imperfect"p2*rintenerivateR-
indicative/imperfect"p3*rintenerivanoR+
indicative/pasthistoric"s1*
rinteneriiR/
indicative/pasthistoric"s2*rinteneristiR-
indicative/pasthistoric"s3*
rintener√¨R/
indicative/pasthistoric"p1*rintenerimmoR/
indicative/pasthistoric"p2*rinteneristeR0
indicative/pasthistoric"p3*rintenerironoR'
indicative/future"s1*rintenerir√≤R)
indicative/future"s2*rinteneriraiR)
indicative/future"s3*rintenerir√†R*
indicative/future"p1*rinteneriremoR*
indicative/future"p2*rintenerireteR+
indicative/future"p3*rintenerirannoR)
conditional/present	"s1*rintenerireiR-
conditional/present	"s2*rintenerirestiR-
conditional/present	"s3*rintenerirebbeR-
conditional/present	"p1*rinteneriremmoR-
conditional/present	"p2*rinteneriresteR/
conditional/present	"p3*rintenerirebberoR+
subjunctive/present
"s1-a*rinteneriscaR-
subjunctive/present
"s2-a*rinteneriscaR-
subjunctive/present
"s3-a*rinteneriscaR-
subjunctive/present
"p1-a*rinteneriamoR-
subjunctive/present
"p2-a*rinteneriateR/
subjunctive/present
"p3-a*rinteneriscanoR-
subjunctive/imperfect"s1-a*rintenerissiR/
subjunctive/imperfect"s2-a*rintenerissiR/
subjunctive/imperfect"s3-a*rintenerisseR1
subjunctive/imperfect"p1-a*rintenerissimoR/
subjunctive/imperfect"p2-a*rinteneristeR1
subjunctive/imperfect"p3-a*rintenerisseroR

imperative"s1R3

imperative"s2*rintenerisci, non rintenerireR$

imperative"s3-b*rinteneriscaR"

imperative"p1*rinteneriamoR!

imperative"p2*rinteneriteR&

imperative"p3-b*rinteneriscano
