
rinforzarsi/https://en.wiktionary.org/?curid=658731#Italian´ö("rinforzarsiJreflexive of rinforzareJ,to strengthen, become stronger, get strongerR

infinitive*rinforzarsiR
auxiliaryverb*essereR
gerund*rinforzandosiR$
presentparticiple*rinforzantesiR,
pastparticiple*rinforzato, rinforzatosiR'
indicative/present"s1*mi rinforzoR)
indicative/present"s2*ti rinforziR)
indicative/present"s3*si rinforzaR,
indicative/present"p1*ci rinforziamoR+
indicative/present"p2*vi rinforzateR+
indicative/present"p3*si rinforzanoR+
indicative/imperfect"s1*mi rinforzavoR-
indicative/imperfect"s2*ti rinforzaviR-
indicative/imperfect"s3*si rinforzavaR/
indicative/imperfect"p1*ci rinforzavamoR/
indicative/imperfect"p2*vi rinforzavateR/
indicative/imperfect"p3*si rinforzavanoR-
indicative/pasthistoric"s1*mi rinforzaiR1
indicative/pasthistoric"s2*ti rinforzastiR/
indicative/pasthistoric"s3*si rinforz√≤R1
indicative/pasthistoric"p1*ci rinforzammoR1
indicative/pasthistoric"p2*vi rinforzasteR2
indicative/pasthistoric"p3*si rinforzaronoR)
indicative/future"s1*mi rinforzer√≤R+
indicative/future"s2*ti rinforzeraiR+
indicative/future"s3*si rinforzer√†R,
indicative/future"p1*ci rinforzeremoR,
indicative/future"p2*vi rinforzereteR-
indicative/future"p3*si rinforzerannoR+
conditional/present	"s1*mi rinforzereiR/
conditional/present	"s2*ti rinforzerestiR/
conditional/present	"s3*si rinforzerebbeR/
conditional/present	"p1*ci rinforzeremmoR/
conditional/present	"p2*vi rinforzeresteR1
conditional/present	"p3*si rinforzerebberoR*
subjunctive/present
"s1-a*mi rinforziR,
subjunctive/present
"s2-a*ti rinforziR,
subjunctive/present
"s3-a*si rinforziR/
subjunctive/present
"p1-a*ci rinforziamoR/
subjunctive/present
"p2-a*vi rinforziateR.
subjunctive/present
"p3-a*si rinforzinoR/
subjunctive/imperfect"s1-a*mi rinforzassiR1
subjunctive/imperfect"s2-a*ti rinforzassiR1
subjunctive/imperfect"s3-a*si rinforzasseR3
subjunctive/imperfect"p1-a*ci rinforzassimoR1
subjunctive/imperfect"p2-a*vi rinforzasteR3
subjunctive/imperfect"p3-a*si rinforzasseroR

imperative"s1RD

imperative"s2*.rinforzati, non ti rinforzare, non rinforzartiR#

imperative"s3-b*si rinforziR#

imperative"p1*rinforziamociR"

imperative"p2*rinforzateviR%

imperative"p3-b*si rinforzino
