
ravvolgersi0https://en.wiktionary.org/?curid=2023590#Italian¶¡{"ravvolgersi:
ravvolgereJ3(reflexive) To wrap oneself up (so as to keep warm)R

infinitive*ravvolgersiR
auxiliaryverb*essereR
gerund*ravvolgendosiR$
presentparticiple*ravvolgentesiR(
pastparticiple*ravvolto, ravvoltosiR'
indicative/present"s1*mi ravvolgoR)
indicative/present"s2*ti ravvolgiR)
indicative/present"s3*si ravvolgeR,
indicative/present"p1*ci ravvolgiamoR+
indicative/present"p2*vi ravvolgeteR+
indicative/present"p3*si ravvolgonoR+
indicative/imperfect"s1*mi ravvolgevoR-
indicative/imperfect"s2*ti ravvolgeviR-
indicative/imperfect"s3*si ravvolgevaR/
indicative/imperfect"p1*ci ravvolgevamoR/
indicative/imperfect"p2*vi ravvolgevateR/
indicative/imperfect"p3*si ravvolgevanoR,
indicative/pasthistoric"s1*mi ravvolsiR1
indicative/pasthistoric"s2*ti ravvolgestiR.
indicative/pasthistoric"s3*si ravvolseR1
indicative/pasthistoric"p1*ci ravvolgemmoR1
indicative/pasthistoric"p2*vi ravvolgesteR-
indicative/pasthistoric"p3*
si terseroR)
indicative/future"s1*mi ravvolger√≤R+
indicative/future"s2*ti ravvolgeraiR+
indicative/future"s3*si ravvolger√†R,
indicative/future"p1*ci ravvolgeremoR,
indicative/future"p2*vi ravvolgereteR-
indicative/future"p3*si ravvolgerannoR+
conditional/present	"s1*mi ravvolgereiR/
conditional/present	"s2*ti ravvolgerestiR/
conditional/present	"s3*si ravvolgerebbeR/
conditional/present	"p1*ci ravvolgeremmoR/
conditional/present	"p2*vi ravvolgeresteR1
conditional/present	"p3*si ravvolgerebberoR*
subjunctive/present
"s1-a*mi ravvolgaR,
subjunctive/present
"s2-a*ti ravvolgaR,
subjunctive/present
"s3-a*si ravvolgaR/
subjunctive/present
"p1-a*ci ravvolgiamoR/
subjunctive/present
"p2-a*vi ravvolgiateR.
subjunctive/present
"p3-a*si ravvolganoR/
subjunctive/imperfect"s1-a*mi ravvolgessiR1
subjunctive/imperfect"s2-a*ti ravvolgessiR1
subjunctive/imperfect"s3-a*si ravvolgesseR3
subjunctive/imperfect"p1-a*ci ravvolgessimoR1
subjunctive/imperfect"p2-a*vi ravvolgesteR3
subjunctive/imperfect"p3-a*si ravvolgesseroR

imperative"s1RD

imperative"s2*.ravvolgiti, non ti ravvolgere, non ravvolgertiR#

imperative"s3-b*si ravvolgaR#

imperative"p1*ravvolgiamociR"

imperative"p2*ravvolgeteviR%

imperative"p3-b*si ravvolgano
