
raggruppare/https://en.wiktionary.org/?curid=734988#ItalianåÓ,"raggruppare*ra- + gruppo + -are:raggrupparsiB
aggruppareJ(transitive) to groupR

infinitive*raggruppareR
auxiliaryverb*avereR
gerund*raggruppandoR#
presentparticiple*raggruppanteR
pastparticiple*raggruppatoR%
indicative/present"s1*	raggruppoR'
indicative/present"s2*	raggruppiR'
indicative/present"s3*	raggruppaR*
indicative/present"p1*raggruppiamoR)
indicative/present"p2*raggruppateR)
indicative/present"p3*raggruppanoR)
indicative/imperfect"s1*raggruppavoR+
indicative/imperfect"s2*raggruppaviR+
indicative/imperfect"s3*raggruppavaR-
indicative/imperfect"p1*raggruppavamoR-
indicative/imperfect"p2*raggruppavateR-
indicative/imperfect"p3*raggruppavanoR+
indicative/pasthistoric"s1*
raggruppaiR/
indicative/pasthistoric"s2*raggruppastiR-
indicative/pasthistoric"s3*
raggrupp√≤R/
indicative/pasthistoric"p1*raggruppammoR/
indicative/pasthistoric"p2*raggruppasteR0
indicative/pasthistoric"p3*raggrupparonoR'
indicative/future"s1*raggrupper√≤R)
indicative/future"s2*raggrupperaiR)
indicative/future"s3*raggrupper√†R*
indicative/future"p1*raggrupperemoR*
indicative/future"p2*raggruppereteR+
indicative/future"p3*raggrupperannoR)
conditional/present	"s1*raggruppereiR-
conditional/present	"s2*raggrupperestiR-
conditional/present	"s3*raggrupperebbeR-
conditional/present	"p1*raggrupperemmoR-
conditional/present	"p2*raggrupperesteR/
conditional/present	"p3*raggrupperebberoR(
subjunctive/present
"s1-a*	raggruppiR*
subjunctive/present
"s2-a*	raggruppiR*
subjunctive/present
"s3-a*	raggruppiR-
subjunctive/present
"p1-a*raggruppiamoR-
subjunctive/present
"p2-a*raggruppiateR,
subjunctive/present
"p3-a*raggruppinoR-
subjunctive/imperfect"s1-a*raggruppassiR/
subjunctive/imperfect"s2-a*raggruppassiR/
subjunctive/imperfect"s3-a*raggruppasseR1
subjunctive/imperfect"p1-a*raggruppassimoR/
subjunctive/imperfect"p2-a*raggruppasteR1
subjunctive/imperfect"p3-a*raggruppasseroR

imperative"s1R0

imperative"s2*raggruppa, non raggruppareR!

imperative"s3-b*	raggruppiR"

imperative"p1*raggruppiamoR!

imperative"p2*raggruppateR#

imperative"p3-b*raggruppino
