
ritrepidare0https://en.wiktionary.org/?curid=7677553#ItalianÒÃ‘"ritrepidare*ri- + trepidareJTo be anxious againR

infinitive*ritrepidareR
auxiliaryverb*avereR
gerund*ritrepidandoR#
presentparticiple*ritrepidanteR
pastparticiple*ritrepidatoR%
indicative/present"s1*	ritrepidoR'
indicative/present"s2*	ritrepidiR'
indicative/present"s3*	ritrepidaR*
indicative/present"p1*ritrepidiamoR)
indicative/present"p2*ritrepidateR)
indicative/present"p3*ritrepidanoR)
indicative/imperfect"s1*ritrepidavoR+
indicative/imperfect"s2*ritrepidaviR+
indicative/imperfect"s3*ritrepidavaR-
indicative/imperfect"p1*ritrepidavamoR-
indicative/imperfect"p2*ritrepidavateR-
indicative/imperfect"p3*ritrepidavanoR+
indicative/pasthistoric"s1*
ritrepidaiR/
indicative/pasthistoric"s2*ritrepidastiR-
indicative/pasthistoric"s3*
ritrepid√≤R/
indicative/pasthistoric"p1*ritrepidammoR/
indicative/pasthistoric"p2*ritrepidasteR0
indicative/pasthistoric"p3*ritrepidaronoR'
indicative/future"s1*ritrepider√≤R)
indicative/future"s2*ritrepideraiR)
indicative/future"s3*ritrepider√†R*
indicative/future"p1*ritrepideremoR*
indicative/future"p2*ritrepidereteR+
indicative/future"p3*ritrepiderannoR)
conditional/present	"s1*ritrepidereiR-
conditional/present	"s2*ritrepiderestiR-
conditional/present	"s3*ritrepiderebbeR-
conditional/present	"p1*ritrepideremmoR-
conditional/present	"p2*ritrepideresteR/
conditional/present	"p3*ritrepiderebberoR(
subjunctive/present
"s1-a*	ritrepidiR*
subjunctive/present
"s2-a*	ritrepidiR*
subjunctive/present
"s3-a*	ritrepidiR-
subjunctive/present
"p1-a*ritrepidiamoR-
subjunctive/present
"p2-a*ritrepidiateR,
subjunctive/present
"p3-a*ritrepidinoR-
subjunctive/imperfect"s1-a*ritrepidassiR/
subjunctive/imperfect"s2-a*ritrepidassiR/
subjunctive/imperfect"s3-a*ritrepidasseR1
subjunctive/imperfect"p1-a*ritrepidassimoR/
subjunctive/imperfect"p2-a*ritrepidasteR1
subjunctive/imperfect"p3-a*ritrepidasseroR

imperative"s1R0

imperative"s2*ritrepida, non ritrepidareR!

imperative"s3-b*	ritrepidiR"

imperative"p1*ritrepidiamoR!

imperative"p2*ritrepidateR#

imperative"p3-b*ritrepidino
