
risquassare0https://en.wiktionary.org/?curid=7675884#ItalianÏø‘"risquassare*ri- + squassareJTo jolt again or moreR

infinitive*risquassareR
auxiliaryverb*avereR
gerund*risquassandoR#
presentparticiple*risquassanteR
pastparticiple*risquassatoR%
indicative/present"s1*	risquassoR'
indicative/present"s2*	risquassiR'
indicative/present"s3*	risquassaR*
indicative/present"p1*risquassiamoR)
indicative/present"p2*risquassateR)
indicative/present"p3*risquassanoR)
indicative/imperfect"s1*risquassavoR+
indicative/imperfect"s2*risquassaviR+
indicative/imperfect"s3*risquassavaR-
indicative/imperfect"p1*risquassavamoR-
indicative/imperfect"p2*risquassavateR-
indicative/imperfect"p3*risquassavanoR+
indicative/pasthistoric"s1*
risquassaiR/
indicative/pasthistoric"s2*risquassastiR-
indicative/pasthistoric"s3*
risquass√≤R/
indicative/pasthistoric"p1*risquassammoR/
indicative/pasthistoric"p2*risquassasteR0
indicative/pasthistoric"p3*risquassaronoR'
indicative/future"s1*risquasser√≤R)
indicative/future"s2*risquasseraiR)
indicative/future"s3*risquasser√†R*
indicative/future"p1*risquasseremoR*
indicative/future"p2*risquassereteR+
indicative/future"p3*risquasserannoR)
conditional/present	"s1*risquassereiR-
conditional/present	"s2*risquasserestiR-
conditional/present	"s3*risquasserebbeR-
conditional/present	"p1*risquasseremmoR-
conditional/present	"p2*risquasseresteR/
conditional/present	"p3*risquasserebberoR(
subjunctive/present
"s1-a*	risquassiR*
subjunctive/present
"s2-a*	risquassiR*
subjunctive/present
"s3-a*	risquassiR-
subjunctive/present
"p1-a*risquassiamoR-
subjunctive/present
"p2-a*risquassiateR,
subjunctive/present
"p3-a*risquassinoR-
subjunctive/imperfect"s1-a*risquassassiR/
subjunctive/imperfect"s2-a*risquassassiR/
subjunctive/imperfect"s3-a*risquassasseR1
subjunctive/imperfect"p1-a*risquassassimoR/
subjunctive/imperfect"p2-a*risquassasteR1
subjunctive/imperfect"p3-a*risquassasseroR

imperative"s1R0

imperative"s2*risquassa, non risquassareR!

imperative"s3-b*	risquassiR"

imperative"p1*risquassiamoR!

imperative"p2*risquassateR#

imperative"p3-b*risquassino
