
rimodellare/https://en.wiktionary.org/?curid=921456#Italian�8"rimodellare:	modellareJ$(transitive) To reshape, to remodel.R

infinitive*rimodellareR
auxiliaryverb*avereR
gerund*rimodellandoR#
presentparticiple*rimodellanteR
pastparticiple*rimodellatoR%
indicative/present"s1*	rimodelloR'
indicative/present"s2*	rimodelliR'
indicative/present"s3*	rimodellaR*
indicative/present"p1*rimodelliamoR)
indicative/present"p2*rimodellateR)
indicative/present"p3*rimodellanoR)
indicative/imperfect"s1*rimodellavoR+
indicative/imperfect"s2*rimodellaviR+
indicative/imperfect"s3*rimodellavaR-
indicative/imperfect"p1*rimodellavamoR-
indicative/imperfect"p2*rimodellavateR-
indicative/imperfect"p3*rimodellavanoR+
indicative/pasthistoric"s1*
rimodellaiR/
indicative/pasthistoric"s2*rimodellastiR-
indicative/pasthistoric"s3*
rimodellòR/
indicative/pasthistoric"p1*rimodellammoR/
indicative/pasthistoric"p2*rimodellasteR0
indicative/pasthistoric"p3*rimodellaronoR'
indicative/future"s1*rimodelleròR)
indicative/future"s2*rimodelleraiR)
indicative/future"s3*rimodelleràR*
indicative/future"p1*rimodelleremoR*
indicative/future"p2*rimodellereteR+
indicative/future"p3*rimodellerannoR)
conditional/present	"s1*rimodellereiR-
conditional/present	"s2*rimodellerestiR-
conditional/present	"s3*rimodellerebbeR-
conditional/present	"p1*rimodelleremmoR-
conditional/present	"p2*rimodelleresteR/
conditional/present	"p3*rimodellerebberoR(
subjunctive/present
"s1-a*	rimodelliR*
subjunctive/present
"s2-a*	rimodelliR*
subjunctive/present
"s3-a*	rimodelliR-
subjunctive/present
"p1-a*rimodelliamoR-
subjunctive/present
"p2-a*rimodelliateR,
subjunctive/present
"p3-a*rimodellinoR-
subjunctive/imperfect"s1-a*rimodellassiR/
subjunctive/imperfect"s2-a*rimodellassiR/
subjunctive/imperfect"s3-a*rimodellasseR1
subjunctive/imperfect"p1-a*rimodellassimoR/
subjunctive/imperfect"p2-a*rimodellasteR1
subjunctive/imperfect"p3-a*rimodellasseroR

imperative"s1R0

imperative"s2*rimodella, non rimodellareR!

imperative"s3-b*	rimodelliR"

imperative"p1*rimodelliamoR!

imperative"p2*rimodellateR#

imperative"p3-b*rimodellino
