
	regolarsi/https://en.wiktionary.org/?curid=527596#Italian� "	regolarsi:regolamentoJreflexive of regolareJto act, behave, doJ!to control oneself, watch oneselfR

infinitive*	regolarsiR
auxiliaryverb*essereR
gerund*regolandosiR"
presentparticiple*regolantesiR(
pastparticiple*regolato, regolatosiR%
indicative/present"s1*	mi regoloR'
indicative/present"s2*	ti regoliR'
indicative/present"s3*	si regolaR*
indicative/present"p1*ci regoliamoR)
indicative/present"p2*vi regolateR)
indicative/present"p3*si regolanoR)
indicative/imperfect"s1*mi regolavoR+
indicative/imperfect"s2*ti regolaviR+
indicative/imperfect"s3*si regolavaR-
indicative/imperfect"p1*ci regolavamoR-
indicative/imperfect"p2*vi regolavateR-
indicative/imperfect"p3*si regolavanoR+
indicative/pasthistoric"s1*
mi regolaiR/
indicative/pasthistoric"s2*ti regolastiR-
indicative/pasthistoric"s3*
si regolòR/
indicative/pasthistoric"p1*ci regolammoR/
indicative/pasthistoric"p2*vi regolasteR0
indicative/pasthistoric"p3*si regolaronoR'
indicative/future"s1*mi regoleròR)
indicative/future"s2*ti regoleraiR)
indicative/future"s3*si regoleràR*
indicative/future"p1*ci regoleremoR*
indicative/future"p2*vi regolereteR+
indicative/future"p3*si regolerannoR)
conditional/present	"s1*mi regolereiR-
conditional/present	"s2*ti regolerestiR-
conditional/present	"s3*si regolerebbeR-
conditional/present	"p1*ci regoleremmoR-
conditional/present	"p2*vi regoleresteR/
conditional/present	"p3*si regolerebberoR(
subjunctive/present
"s1-a*	mi regoliR*
subjunctive/present
"s2-a*	ti regoliR*
subjunctive/present
"s3-a*	si regoliR-
subjunctive/present
"p1-a*ci regoliamoR-
subjunctive/present
"p2-a*vi regoliateR,
subjunctive/present
"p3-a*si regolinoR-
subjunctive/imperfect"s1-a*mi regolassiR/
subjunctive/imperfect"s2-a*ti regolassiR/
subjunctive/imperfect"s3-a*si regolasseR1
subjunctive/imperfect"p1-a*ci regolassimoR/
subjunctive/imperfect"p2-a*vi regolasteR1
subjunctive/imperfect"p3-a*si regolasseroR

imperative"s1R>

imperative"s2*(regolati, non ti regolare, non regolartiR!

imperative"s3-b*	si regoliR!

imperative"p1*regoliamociR 

imperative"p2*
regolateviR#

imperative"p3-b*si regolino
