
rigovernare0https://en.wiktionary.org/?curid=1077713#Italian—„A"rigovernareJ*(transitive) To do the dishes, to wash up.R

infinitive*rigovernareR
auxiliaryverb*avereR
gerund*rigovernandoR#
presentparticiple*rigovernanteR
pastparticiple*rigovernatoR%
indicative/present"s1*	rigovernoR'
indicative/present"s2*	rigoverniR'
indicative/present"s3*	rigovernaR*
indicative/present"p1*rigoverniamoR)
indicative/present"p2*rigovernateR)
indicative/present"p3*rigovernanoR)
indicative/imperfect"s1*rigovernavoR+
indicative/imperfect"s2*rigovernaviR+
indicative/imperfect"s3*rigovernavaR-
indicative/imperfect"p1*rigovernavamoR-
indicative/imperfect"p2*rigovernavateR-
indicative/imperfect"p3*rigovernavanoR+
indicative/pasthistoric"s1*
rigovernaiR/
indicative/pasthistoric"s2*rigovernastiR-
indicative/pasthistoric"s3*
rigovern√≤R/
indicative/pasthistoric"p1*rigovernammoR/
indicative/pasthistoric"p2*rigovernasteR0
indicative/pasthistoric"p3*rigovernaronoR'
indicative/future"s1*rigoverner√≤R)
indicative/future"s2*rigoverneraiR)
indicative/future"s3*rigoverner√†R*
indicative/future"p1*rigoverneremoR*
indicative/future"p2*rigovernereteR+
indicative/future"p3*rigovernerannoR)
conditional/present	"s1*rigovernereiR-
conditional/present	"s2*rigovernerestiR-
conditional/present	"s3*rigovernerebbeR-
conditional/present	"p1*rigoverneremmoR-
conditional/present	"p2*rigoverneresteR/
conditional/present	"p3*rigovernerebberoR(
subjunctive/present
"s1-a*	rigoverniR*
subjunctive/present
"s2-a*	rigoverniR*
subjunctive/present
"s3-a*	rigoverniR-
subjunctive/present
"p1-a*rigoverniamoR-
subjunctive/present
"p2-a*rigoverniateR,
subjunctive/present
"p3-a*rigoverninoR-
subjunctive/imperfect"s1-a*rigovernassiR/
subjunctive/imperfect"s2-a*rigovernassiR/
subjunctive/imperfect"s3-a*rigovernasseR1
subjunctive/imperfect"p1-a*rigovernassimoR/
subjunctive/imperfect"p2-a*rigovernasteR1
subjunctive/imperfect"p3-a*rigovernasseroR

imperative"s1R0

imperative"s2*rigoverna, non rigovernareR!

imperative"s3-b*	rigoverniR"

imperative"p1*rigoverniamoR!

imperative"p2*rigovernateR#

imperative"p3-b*rigovernino
