
riabilitarsi0https://en.wiktionary.org/?curid=1655772#Italian܇e"riabilitarsi:riabilitareJ((reflexive) To restore one's reputation.R

infinitive*riabilitarsiR
auxiliaryverb*essereR
gerund*riabilitandosiR%
presentparticiple*riabilitantesiR.
pastparticiple*riabilitato, riabilitatosiR(
indicative/present"s1*mi riabilitoR*
indicative/present"s2*ti riabilitiR*
indicative/present"s3*si riabilitaR-
indicative/present"p1*ci riabilitiamoR,
indicative/present"p2*vi riabilitateR,
indicative/present"p3*si riabilitanoR,
indicative/imperfect"s1*mi riabilitavoR.
indicative/imperfect"s2*ti riabilitaviR.
indicative/imperfect"s3*si riabilitavaR0
indicative/imperfect"p1*ci riabilitavamoR0
indicative/imperfect"p2*vi riabilitavateR0
indicative/imperfect"p3*si riabilitavanoR.
indicative/pasthistoric"s1*mi riabilitaiR2
indicative/pasthistoric"s2*ti riabilitastiR0
indicative/pasthistoric"s3*si riabilitòR2
indicative/pasthistoric"p1*ci riabilitammoR2
indicative/pasthistoric"p2*vi riabilitasteR3
indicative/pasthistoric"p3*si riabilitaronoR*
indicative/future"s1*mi riabiliteròR,
indicative/future"s2*ti riabiliteraiR,
indicative/future"s3*si riabiliteràR-
indicative/future"p1*ci riabiliteremoR-
indicative/future"p2*vi riabilitereteR.
indicative/future"p3*si riabiliterannoR,
conditional/present	"s1*mi riabilitereiR0
conditional/present	"s2*ti riabiliterestiR0
conditional/present	"s3*si riabiliterebbeR0
conditional/present	"p1*ci riabiliteremmoR0
conditional/present	"p2*vi riabiliteresteR2
conditional/present	"p3*si riabiliterebberoR+
subjunctive/present
"s1-a*mi riabilitiR-
subjunctive/present
"s2-a*ti riabilitiR-
subjunctive/present
"s3-a*si riabilitiR0
subjunctive/present
"p1-a*ci riabilitiamoR0
subjunctive/present
"p2-a*vi riabilitiateR/
subjunctive/present
"p3-a*si riabilitinoR0
subjunctive/imperfect"s1-a*mi riabilitassiR2
subjunctive/imperfect"s2-a*ti riabilitassiR2
subjunctive/imperfect"s3-a*si riabilitasseR4
subjunctive/imperfect"p1-a*ci riabilitassimoR2
subjunctive/imperfect"p2-a*vi riabilitasteR4
subjunctive/imperfect"p3-a*si riabilitasseroR

imperative"s1RG

imperative"s2*1riabilitati, non ti riabilitare, non riabilitartiR$

imperative"s3-b*si riabilitiR$

imperative"p1*riabilitiamociR#

imperative"p2*riabilitateviR&

imperative"p3-b*si riabilitino
