
raddolcirsi0https://en.wiktionary.org/?curid=1590403#ItalianÉâa"raddolcirsiJreflexive of raddolcireJto soften, mellowJto become milderR

infinitive*raddolcirsiR
auxiliaryverb*essereR
gerund*raddolcendosiR$
presentparticiple*raddolcentesiR,
pastparticiple*raddolcito, raddolcitosiR*
indicative/present"s1*mi raddolciscoR,
indicative/present"s2*ti raddolcisciR,
indicative/present"s3*si raddolcisceR,
indicative/present"p1*ci raddolciamoR+
indicative/present"p2*vi raddolciteR.
indicative/present"p3*si raddolcisconoR+
indicative/imperfect"s1*mi raddolcivoR-
indicative/imperfect"s2*ti raddolciviR-
indicative/imperfect"s3*si raddolcivaR/
indicative/imperfect"p1*ci raddolcivamoR/
indicative/imperfect"p2*vi raddolcivateR/
indicative/imperfect"p3*si raddolcivanoR-
indicative/pasthistoric"s1*mi raddolciiR1
indicative/pasthistoric"s2*ti raddolcistiR/
indicative/pasthistoric"s3*si raddolc√¨R1
indicative/pasthistoric"p1*ci raddolcimmoR1
indicative/pasthistoric"p2*vi raddolcisteR2
indicative/pasthistoric"p3*si raddolcironoR)
indicative/future"s1*mi raddolcir√≤R+
indicative/future"s2*ti raddolciraiR+
indicative/future"s3*si raddolcir√†R,
indicative/future"p1*ci raddolciremoR,
indicative/future"p2*vi raddolcireteR-
indicative/future"p3*si raddolcirannoR+
conditional/present	"s1*mi raddolcireiR/
conditional/present	"s2*ti raddolcirestiR/
conditional/present	"s3*si raddolcirebbeR/
conditional/present	"p1*ci raddolciremmoR/
conditional/present	"p2*vi raddolciresteR1
conditional/present	"p3*si raddolcirebberoR-
subjunctive/present
"s1-a*mi raddolciscaR/
subjunctive/present
"s2-a*ti raddolciscaR/
subjunctive/present
"s3-a*si raddolciscaR/
subjunctive/present
"p1-a*ci raddolciamoR/
subjunctive/present
"p2-a*vi raddolciateR1
subjunctive/present
"p3-a*si raddolciscanoR/
subjunctive/imperfect"s1-a*mi raddolcissiR1
subjunctive/imperfect"s2-a*ti raddolcissiR1
subjunctive/imperfect"s3-a*si raddolcisseR3
subjunctive/imperfect"p1-a*ci raddolcissimoR1
subjunctive/imperfect"p2-a*vi raddolcisteR3
subjunctive/imperfect"p3-a*si raddolcisseroR

imperative"s1RG

imperative"s2*1raddolcisciti, non ti raddolcire, non raddolcirtiR&

imperative"s3-b*si raddolciscaR#

imperative"p1*raddolciamociR"

imperative"p2*raddolciteviR(

imperative"p3-b*si raddolciscano
