
ricomprarsi0https://en.wiktionary.org/?curid=1511004#Italianܜ\"ricomprarsi:
ricomprareJ0(reflexive) To buy again or rebuy (for oneself).J,(reflexive) To buy back again (for oneself).R

infinitive*ricomprarsiR
auxiliaryverb*essereR
gerund*ricomprandosiR$
presentparticiple*ricomprantesiR,
pastparticiple*ricomprato, ricompratosiR'
indicative/present"s1*mi ricomproR)
indicative/present"s2*ti ricompriR)
indicative/present"s3*si ricompraR,
indicative/present"p1*ci ricompriamoR+
indicative/present"p2*vi ricomprateR+
indicative/present"p3*si ricompranoR+
indicative/imperfect"s1*mi ricompravoR-
indicative/imperfect"s2*ti ricompraviR-
indicative/imperfect"s3*si ricompravaR/
indicative/imperfect"p1*ci ricompravamoR/
indicative/imperfect"p2*vi ricompravateR/
indicative/imperfect"p3*si ricompravanoR-
indicative/pasthistoric"s1*mi ricompraiR1
indicative/pasthistoric"s2*ti ricomprastiR/
indicative/pasthistoric"s3*si ricompròR1
indicative/pasthistoric"p1*ci ricomprammoR1
indicative/pasthistoric"p2*vi ricomprasteR2
indicative/pasthistoric"p3*si ricompraronoR)
indicative/future"s1*mi ricompreròR+
indicative/future"s2*ti ricompreraiR+
indicative/future"s3*si ricompreràR,
indicative/future"p1*ci ricompreremoR,
indicative/future"p2*vi ricomprereteR-
indicative/future"p3*si ricomprerannoR+
conditional/present	"s1*mi ricomprereiR/
conditional/present	"s2*ti ricomprerestiR/
conditional/present	"s3*si ricomprerebbeR/
conditional/present	"p1*ci ricompreremmoR/
conditional/present	"p2*vi ricompreresteR1
conditional/present	"p3*si ricomprerebberoR*
subjunctive/present
"s1-a*mi ricompriR,
subjunctive/present
"s2-a*ti ricompriR,
subjunctive/present
"s3-a*si ricompriR/
subjunctive/present
"p1-a*ci ricompriamoR/
subjunctive/present
"p2-a*vi ricompriateR.
subjunctive/present
"p3-a*si ricomprinoR/
subjunctive/imperfect"s1-a*mi ricomprassiR1
subjunctive/imperfect"s2-a*ti ricomprassiR1
subjunctive/imperfect"s3-a*si ricomprasseR3
subjunctive/imperfect"p1-a*ci ricomprassimoR1
subjunctive/imperfect"p2-a*vi ricomprasteR3
subjunctive/imperfect"p3-a*si ricomprasseroR

imperative"s1RD

imperative"s2*.ricomprati, non ti ricomprare, non ricomprartiR#

imperative"s3-b*si ricompriR#

imperative"p1*ricompriamociR"

imperative"p2*ricomprateviR%

imperative"p3-b*si ricomprino
