
riaccettare0https://en.wiktionary.org/?curid=1074628#ItalianƒÀA"riaccettare*ri- + accettareJ(transitive) To reaccept.R

infinitive*riaccettareR
auxiliaryverb*avereR
gerund*riaccettandoR#
presentparticiple*riaccettanteR
pastparticiple*riaccettatoR%
indicative/present"s1*	riaccettoR'
indicative/present"s2*	riaccettiR'
indicative/present"s3*	riaccettaR*
indicative/present"p1*riaccettiamoR)
indicative/present"p2*riaccettateR)
indicative/present"p3*riaccettanoR)
indicative/imperfect"s1*riaccettavoR+
indicative/imperfect"s2*riaccettaviR+
indicative/imperfect"s3*riaccettavaR-
indicative/imperfect"p1*riaccettavamoR-
indicative/imperfect"p2*riaccettavateR-
indicative/imperfect"p3*riaccettavanoR+
indicative/pasthistoric"s1*
riaccettaiR/
indicative/pasthistoric"s2*riaccettastiR-
indicative/pasthistoric"s3*
riaccett√≤R/
indicative/pasthistoric"p1*riaccettammoR/
indicative/pasthistoric"p2*riaccettasteR0
indicative/pasthistoric"p3*riaccettaronoR'
indicative/future"s1*riaccetter√≤R)
indicative/future"s2*riaccetteraiR)
indicative/future"s3*riaccetter√†R*
indicative/future"p1*riaccetteremoR*
indicative/future"p2*riaccettereteR+
indicative/future"p3*riaccetterannoR)
conditional/present	"s1*riaccettereiR-
conditional/present	"s2*riaccetterestiR-
conditional/present	"s3*riaccetterebbeR-
conditional/present	"p1*riaccetteremmoR-
conditional/present	"p2*riaccetteresteR/
conditional/present	"p3*riaccetterebberoR(
subjunctive/present
"s1-a*	riaccettiR*
subjunctive/present
"s2-a*	riaccettiR*
subjunctive/present
"s3-a*	riaccettiR-
subjunctive/present
"p1-a*riaccettiamoR-
subjunctive/present
"p2-a*riaccettiateR,
subjunctive/present
"p3-a*riaccettinoR-
subjunctive/imperfect"s1-a*riaccettassiR/
subjunctive/imperfect"s2-a*riaccettassiR/
subjunctive/imperfect"s3-a*riaccettasseR1
subjunctive/imperfect"p1-a*riaccettassimoR/
subjunctive/imperfect"p2-a*riaccettasteR1
subjunctive/imperfect"p3-a*riaccettasseroR

imperative"s1R0

imperative"s2*riaccetta, non riaccettareR!

imperative"s3-b*	riaccettiR"

imperative"p1*riaccettiamoR!

imperative"p2*riaccettateR#

imperative"p3-b*riaccettino
