
rincrostare0https://en.wiktionary.org/?curid=7671300#ItalianÑú‘"rincrostare*ri- + incrostareJTo encrust againR

infinitive*rincrostareR
auxiliaryverb*avereR
gerund*rincrostandoR#
presentparticiple*rincrostanteR
pastparticiple*rincrostatoR%
indicative/present"s1*	rincrostoR'
indicative/present"s2*	rincrostiR'
indicative/present"s3*	rincrostaR*
indicative/present"p1*rincrostiamoR)
indicative/present"p2*rincrostateR)
indicative/present"p3*rincrostanoR)
indicative/imperfect"s1*rincrostavoR+
indicative/imperfect"s2*rincrostaviR+
indicative/imperfect"s3*rincrostavaR-
indicative/imperfect"p1*rincrostavamoR-
indicative/imperfect"p2*rincrostavateR-
indicative/imperfect"p3*rincrostavanoR+
indicative/pasthistoric"s1*
rincrostaiR/
indicative/pasthistoric"s2*rincrostastiR-
indicative/pasthistoric"s3*
rincrost√≤R/
indicative/pasthistoric"p1*rincrostammoR/
indicative/pasthistoric"p2*rincrostasteR0
indicative/pasthistoric"p3*rincrostaronoR'
indicative/future"s1*rincroster√≤R)
indicative/future"s2*rincrosteraiR)
indicative/future"s3*rincroster√†R*
indicative/future"p1*rincrosteremoR*
indicative/future"p2*rincrostereteR+
indicative/future"p3*rincrosterannoR)
conditional/present	"s1*rincrostereiR-
conditional/present	"s2*rincrosterestiR-
conditional/present	"s3*rincrosterebbeR-
conditional/present	"p1*rincrosteremmoR-
conditional/present	"p2*rincrosteresteR/
conditional/present	"p3*rincrosterebberoR(
subjunctive/present
"s1-a*	rincrostiR*
subjunctive/present
"s2-a*	rincrostiR*
subjunctive/present
"s3-a*	rincrostiR-
subjunctive/present
"p1-a*rincrostiamoR-
subjunctive/present
"p2-a*rincrostiateR,
subjunctive/present
"p3-a*rincrostinoR-
subjunctive/imperfect"s1-a*rincrostassiR/
subjunctive/imperfect"s2-a*rincrostassiR/
subjunctive/imperfect"s3-a*rincrostasseR1
subjunctive/imperfect"p1-a*rincrostassimoR/
subjunctive/imperfect"p2-a*rincrostasteR1
subjunctive/imperfect"p3-a*rincrostasseroR

imperative"s1R0

imperative"s2*rincrosta, non rincrostareR!

imperative"s3-b*	rincrostiR"

imperative"p1*rincrostiamoR!

imperative"p2*rincrostateR#

imperative"p3-b*rincrostino
