
rassottigliarsi0https://en.wiktionary.org/?curid=3150248#Italian®£¿"rassottigliarsiJreflexive of rassottigliareJto grow thinner or sharperR

infinitive*rassottigliarsiR
auxiliaryverb*essereR
gerund*rassottigliandosiR(
presentparticiple*rassottigliantesiR4
pastparticiple* rassottigliato, rassottigliatosiR+
indicative/present"s1*mi rassottiglioR,
indicative/present"s2*ti rassottigliR-
indicative/present"s3*si rassottigliaR/
indicative/present"p1*ci rassottigliamoR/
indicative/present"p2*vi rassottigliateR/
indicative/present"p3*si rassottiglianoR/
indicative/imperfect"s1*mi rassottigliavoR1
indicative/imperfect"s2*ti rassottigliaviR1
indicative/imperfect"s3*si rassottigliavaR3
indicative/imperfect"p1*ci rassottigliavamoR3
indicative/imperfect"p2*vi rassottigliavateR3
indicative/imperfect"p3*si rassottigliavanoR1
indicative/pasthistoric"s1*mi rassottigliaiR5
indicative/pasthistoric"s2*ti rassottigliastiR3
indicative/pasthistoric"s3*si rassottigli√≤R5
indicative/pasthistoric"p1*ci rassottigliammoR5
indicative/pasthistoric"p2*vi rassottigliasteR6
indicative/pasthistoric"p3*si rassottigliaronoR-
indicative/future"s1*mi rassottiglier√≤R/
indicative/future"s2*ti rassottiglieraiR/
indicative/future"s3*si rassottiglier√†R0
indicative/future"p1*ci rassottiglieremoR0
indicative/future"p2*vi rassottigliereteR1
indicative/future"p3*si rassottiglierannoR/
conditional/present	"s1*mi rassottigliereiR3
conditional/present	"s2*ti rassottiglierestiR3
conditional/present	"s3*si rassottiglierebbeR3
conditional/present	"p1*ci rassottiglieremmoR3
conditional/present	"p2*vi rassottiglieresteR5
conditional/present	"p3*si rassottiglierebberoR-
subjunctive/present
"s1-a*mi rassottigliR/
subjunctive/present
"s2-a*ti rassottigliR/
subjunctive/present
"s3-a*si rassottigliR2
subjunctive/present
"p1-a*ci rassottigliamoR2
subjunctive/present
"p2-a*vi rassottigliateR1
subjunctive/present
"p3-a*si rassottiglinoR3
subjunctive/imperfect"s1-a*mi rassottigliassiR5
subjunctive/imperfect"s2-a*ti rassottigliassiR5
subjunctive/imperfect"s3-a*si rassottigliasseR7
subjunctive/imperfect"p1-a*ci rassottigliassimoR5
subjunctive/imperfect"p2-a*vi rassottigliasteR7
subjunctive/imperfect"p3-a*si rassottigliasseroR

imperative"s1RP

imperative"s2*:rassottigliati, non ti rassottigliare, non rassottigliartiR&

imperative"s3-b*si rassottigliR&

imperative"p1*rassottigliamociR&

imperative"p2*rassottigliateviR(

imperative"p3-b*si rassottiglino
