
risparmiarsi/https://en.wiktionary.org/?curid=513862#ItalianƮ"risparmiarsi:	risparmioJreflexive of risparmiareJto spare oneselfR

infinitive*risparmiarsiR
auxiliaryverb*essereR
gerund*risparmiandosiR%
presentparticiple*risparmiantesiR.
pastparticiple*risparmiato, risparmiatosiR(
indicative/present"s1*mi risparmioR)
indicative/present"s2*ti risparmiR*
indicative/present"s3*si risparmiaR,
indicative/present"p1*ci risparmiamoR,
indicative/present"p2*vi risparmiateR,
indicative/present"p3*si risparmianoR,
indicative/imperfect"s1*mi risparmiavoR.
indicative/imperfect"s2*ti risparmiaviR.
indicative/imperfect"s3*si risparmiavaR0
indicative/imperfect"p1*ci risparmiavamoR0
indicative/imperfect"p2*vi risparmiavateR0
indicative/imperfect"p3*si risparmiavanoR.
indicative/pasthistoric"s1*mi risparmiaiR2
indicative/pasthistoric"s2*ti risparmiastiR0
indicative/pasthistoric"s3*si risparmiòR2
indicative/pasthistoric"p1*ci risparmiammoR2
indicative/pasthistoric"p2*vi risparmiasteR3
indicative/pasthistoric"p3*si risparmiaronoR*
indicative/future"s1*mi risparmieròR,
indicative/future"s2*ti risparmieraiR,
indicative/future"s3*si risparmieràR-
indicative/future"p1*ci risparmieremoR-
indicative/future"p2*vi risparmiereteR.
indicative/future"p3*si risparmierannoR,
conditional/present	"s1*mi risparmiereiR0
conditional/present	"s2*ti risparmierestiR0
conditional/present	"s3*si risparmierebbeR0
conditional/present	"p1*ci risparmieremmoR0
conditional/present	"p2*vi risparmieresteR2
conditional/present	"p3*si risparmierebberoR*
subjunctive/present
"s1-a*mi risparmiR,
subjunctive/present
"s2-a*ti risparmiR,
subjunctive/present
"s3-a*si risparmiR/
subjunctive/present
"p1-a*ci risparmiamoR/
subjunctive/present
"p2-a*vi risparmiateR.
subjunctive/present
"p3-a*si risparminoR0
subjunctive/imperfect"s1-a*mi risparmiassiR2
subjunctive/imperfect"s2-a*ti risparmiassiR2
subjunctive/imperfect"s3-a*si risparmiasseR4
subjunctive/imperfect"p1-a*ci risparmiassimoR2
subjunctive/imperfect"p2-a*vi risparmiasteR4
subjunctive/imperfect"p3-a*si risparmiasseroR

imperative"s1RG

imperative"s2*1risparmiati, non ti risparmiare, non risparmiartiR#

imperative"s3-b*si risparmiR#

imperative"p1*risparmiamociR#

imperative"p2*risparmiateviR%

imperative"p3-b*si risparmino
