
rincoronare0https://en.wiktionary.org/?curid=7671292#Italian¸õ‘"rincoronare*ri- + incoronareJ
To recrownR

infinitive*rincoronareR
auxiliaryverb*avereR
gerund*rincoronandoR#
presentparticiple*rincoronanteR
pastparticiple*rincoronatoR%
indicative/present"s1*	rincoronoR'
indicative/present"s2*	rincoroniR'
indicative/present"s3*	rincoronaR*
indicative/present"p1*rincoroniamoR)
indicative/present"p2*rincoronateR)
indicative/present"p3*rincoronanoR)
indicative/imperfect"s1*rincoronavoR+
indicative/imperfect"s2*rincoronaviR+
indicative/imperfect"s3*rincoronavaR-
indicative/imperfect"p1*rincoronavamoR-
indicative/imperfect"p2*rincoronavateR-
indicative/imperfect"p3*rincoronavanoR+
indicative/pasthistoric"s1*
rincoronaiR/
indicative/pasthistoric"s2*rincoronastiR-
indicative/pasthistoric"s3*
rincoron√≤R/
indicative/pasthistoric"p1*rincoronammoR/
indicative/pasthistoric"p2*rincoronasteR0
indicative/pasthistoric"p3*rincoronaronoR'
indicative/future"s1*rincoroner√≤R)
indicative/future"s2*rincoroneraiR)
indicative/future"s3*rincoroner√†R*
indicative/future"p1*rincoroneremoR*
indicative/future"p2*rincoronereteR+
indicative/future"p3*rincoronerannoR)
conditional/present	"s1*rincoronereiR-
conditional/present	"s2*rincoronerestiR-
conditional/present	"s3*rincoronerebbeR-
conditional/present	"p1*rincoroneremmoR-
conditional/present	"p2*rincoroneresteR/
conditional/present	"p3*rincoronerebberoR(
subjunctive/present
"s1-a*	rincoroniR*
subjunctive/present
"s2-a*	rincoroniR*
subjunctive/present
"s3-a*	rincoroniR-
subjunctive/present
"p1-a*rincoroniamoR-
subjunctive/present
"p2-a*rincoroniateR,
subjunctive/present
"p3-a*rincoroninoR-
subjunctive/imperfect"s1-a*rincoronassiR/
subjunctive/imperfect"s2-a*rincoronassiR/
subjunctive/imperfect"s3-a*rincoronasseR1
subjunctive/imperfect"p1-a*rincoronassimoR/
subjunctive/imperfect"p2-a*rincoronasteR1
subjunctive/imperfect"p3-a*rincoronasseroR

imperative"s1R0

imperative"s2*rincorona, non rincoronareR!

imperative"s3-b*	rincoroniR"

imperative"p1*rincoroniamoR!

imperative"p2*rincoronateR#

imperative"p3-b*rincoronino
