
riacclamare0https://en.wiktionary.org/?curid=7663123#Italianì‹”"riacclamare*ri- + acclamareJTo reapplaudR

infinitive*riacclamareR 
auxiliaryverb*avere, essereR
gerund*riacclamandoR#
presentparticiple*riacclamanteR
pastparticiple*riacclamatoR%
indicative/present"s1*	riacclamoR'
indicative/present"s2*	riacclamiR'
indicative/present"s3*	riacclamaR*
indicative/present"p1*riacclamiamoR)
indicative/present"p2*riacclamateR)
indicative/present"p3*riacclamanoR)
indicative/imperfect"s1*riacclamavoR+
indicative/imperfect"s2*riacclamaviR+
indicative/imperfect"s3*riacclamavaR-
indicative/imperfect"p1*riacclamavamoR-
indicative/imperfect"p2*riacclamavateR-
indicative/imperfect"p3*riacclamavanoR+
indicative/pasthistoric"s1*
riacclamaiR/
indicative/pasthistoric"s2*riacclamastiR-
indicative/pasthistoric"s3*
riacclam√≤R/
indicative/pasthistoric"p1*riacclamammoR/
indicative/pasthistoric"p2*riacclamasteR0
indicative/pasthistoric"p3*riacclamaronoR'
indicative/future"s1*riacclamer√≤R)
indicative/future"s2*riacclameraiR)
indicative/future"s3*riacclamer√†R*
indicative/future"p1*riacclameremoR*
indicative/future"p2*riacclamereteR+
indicative/future"p3*riacclamerannoR)
conditional/present	"s1*riacclamereiR-
conditional/present	"s2*riacclamerestiR-
conditional/present	"s3*riacclamerebbeR-
conditional/present	"p1*riacclameremmoR-
conditional/present	"p2*riacclameresteR/
conditional/present	"p3*riacclamerebberoR(
subjunctive/present
"s1-a*	riacclamiR*
subjunctive/present
"s2-a*	riacclamiR*
subjunctive/present
"s3-a*	riacclamiR-
subjunctive/present
"p1-a*riacclamiamoR-
subjunctive/present
"p2-a*riacclamiateR,
subjunctive/present
"p3-a*riacclaminoR-
subjunctive/imperfect"s1-a*riacclamassiR/
subjunctive/imperfect"s2-a*riacclamassiR/
subjunctive/imperfect"s3-a*riacclamasseR1
subjunctive/imperfect"p1-a*riacclamassimoR/
subjunctive/imperfect"p2-a*riacclamasteR1
subjunctive/imperfect"p3-a*riacclamasseroR

imperative"s1R0

imperative"s2*riacclama, non riacclamareR!

imperative"s3-b*	riacclamiR"

imperative"p1*riacclamiamoR!

imperative"p2*riacclamateR#

imperative"p3-b*riacclamino
