
raggrinzare0https://en.wiktionary.org/?curid=3149019#Italianۙ�"raggrinzare*From r- + aggrinzare.J:(transitive, intransitive) Alternative form of raggrinzireR

infinitive*raggrinzareR"
auxiliaryverb*avere or essereR
gerund*raggrinzandoR#
presentparticiple*raggrinzanteR
pastparticiple*raggrinzatoR%
indicative/present"s1*	raggrinzoR'
indicative/present"s2*	raggrinziR'
indicative/present"s3*	raggrinzaR*
indicative/present"p1*raggrinziamoR)
indicative/present"p2*raggrinzateR)
indicative/present"p3*raggrinzanoR)
indicative/imperfect"s1*raggrinzavoR+
indicative/imperfect"s2*raggrinzaviR+
indicative/imperfect"s3*raggrinzavaR-
indicative/imperfect"p1*raggrinzavamoR-
indicative/imperfect"p2*raggrinzavateR-
indicative/imperfect"p3*raggrinzavanoR+
indicative/pasthistoric"s1*
raggrinzaiR/
indicative/pasthistoric"s2*raggrinzastiR-
indicative/pasthistoric"s3*
raggrinzòR/
indicative/pasthistoric"p1*raggrinzammoR/
indicative/pasthistoric"p2*raggrinzasteR0
indicative/pasthistoric"p3*raggrinzaronoR'
indicative/future"s1*raggrinzeròR)
indicative/future"s2*raggrinzeraiR)
indicative/future"s3*raggrinzeràR*
indicative/future"p1*raggrinzeremoR*
indicative/future"p2*raggrinzereteR+
indicative/future"p3*raggrinzerannoR)
conditional/present	"s1*raggrinzereiR-
conditional/present	"s2*raggrinzerestiR-
conditional/present	"s3*raggrinzerebbeR-
conditional/present	"p1*raggrinzeremmoR-
conditional/present	"p2*raggrinzeresteR/
conditional/present	"p3*raggrinzerebberoR(
subjunctive/present
"s1-a*	raggrinziR*
subjunctive/present
"s2-a*	raggrinziR*
subjunctive/present
"s3-a*	raggrinziR-
subjunctive/present
"p1-a*raggrinziamoR-
subjunctive/present
"p2-a*raggrinziateR,
subjunctive/present
"p3-a*raggrinzinoR-
subjunctive/imperfect"s1-a*raggrinzassiR/
subjunctive/imperfect"s2-a*raggrinzassiR/
subjunctive/imperfect"s3-a*raggrinzasseR1
subjunctive/imperfect"p1-a*raggrinzassimoR/
subjunctive/imperfect"p2-a*raggrinzasteR1
subjunctive/imperfect"p3-a*raggrinzasseroR

imperative"s1R0

imperative"s2*raggrinza, non raggrinzareR!

imperative"s3-b*	raggrinziR"

imperative"p1*raggrinziamoR!

imperative"p2*raggrinzateR#

imperative"p3-b*raggrinzino
