
rifecondare0https://en.wiktionary.org/?curid=7667404#ItalianÃ˝”"rifecondare*ri- + fecondareJTo fertilize againR

infinitive*rifecondareR
auxiliaryverb*avereR
gerund*rifecondandoR#
presentparticiple*rifecondanteR
pastparticiple*rifecondatoR%
indicative/present"s1*	rifecondoR'
indicative/present"s2*	rifecondiR'
indicative/present"s3*	rifecondaR*
indicative/present"p1*rifecondiamoR)
indicative/present"p2*rifecondateR)
indicative/present"p3*rifecondanoR)
indicative/imperfect"s1*rifecondavoR+
indicative/imperfect"s2*rifecondaviR+
indicative/imperfect"s3*rifecondavaR-
indicative/imperfect"p1*rifecondavamoR-
indicative/imperfect"p2*rifecondavateR-
indicative/imperfect"p3*rifecondavanoR+
indicative/pasthistoric"s1*
rifecondaiR/
indicative/pasthistoric"s2*rifecondastiR-
indicative/pasthistoric"s3*
rifecond√≤R/
indicative/pasthistoric"p1*rifecondammoR/
indicative/pasthistoric"p2*rifecondasteR0
indicative/pasthistoric"p3*rifecondaronoR'
indicative/future"s1*rifeconder√≤R)
indicative/future"s2*rifeconderaiR)
indicative/future"s3*rifeconder√†R*
indicative/future"p1*rifeconderemoR*
indicative/future"p2*rifecondereteR+
indicative/future"p3*rifeconderannoR)
conditional/present	"s1*rifecondereiR-
conditional/present	"s2*rifeconderestiR-
conditional/present	"s3*rifeconderebbeR-
conditional/present	"p1*rifeconderemmoR-
conditional/present	"p2*rifeconderesteR/
conditional/present	"p3*rifeconderebberoR(
subjunctive/present
"s1-a*	rifecondiR*
subjunctive/present
"s2-a*	rifecondiR*
subjunctive/present
"s3-a*	rifecondiR-
subjunctive/present
"p1-a*rifecondiamoR-
subjunctive/present
"p2-a*rifecondiateR,
subjunctive/present
"p3-a*rifecondinoR-
subjunctive/imperfect"s1-a*rifecondassiR/
subjunctive/imperfect"s2-a*rifecondassiR/
subjunctive/imperfect"s3-a*rifecondasseR1
subjunctive/imperfect"p1-a*rifecondassimoR/
subjunctive/imperfect"p2-a*rifecondasteR1
subjunctive/imperfect"p3-a*rifecondasseroR

imperative"s1R0

imperative"s2*rifeconda, non rifecondareR!

imperative"s3-b*	rifecondiR"

imperative"p1*rifecondiamoR!

imperative"p2*rifecondateR#

imperative"p3-b*rifecondino
