
ripenetrare0https://en.wiktionary.org/?curid=7674287#ItalianØ≥‘"ripenetrare*ri- + penetrareJTo penetrate againR

infinitive*ripenetrareR 
auxiliaryverb*avere, essereR
gerund*ripenetrandoR#
presentparticiple*ripenetranteR
pastparticiple*ripenetratoR%
indicative/present"s1*	ripenetroR'
indicative/present"s2*	ripenetriR'
indicative/present"s3*	ripenetraR*
indicative/present"p1*ripenetriamoR)
indicative/present"p2*ripenetrateR)
indicative/present"p3*ripenetranoR)
indicative/imperfect"s1*ripenetravoR+
indicative/imperfect"s2*ripenetraviR+
indicative/imperfect"s3*ripenetravaR-
indicative/imperfect"p1*ripenetravamoR-
indicative/imperfect"p2*ripenetravateR-
indicative/imperfect"p3*ripenetravanoR+
indicative/pasthistoric"s1*
ripenetraiR/
indicative/pasthistoric"s2*ripenetrastiR-
indicative/pasthistoric"s3*
ripenetr√≤R/
indicative/pasthistoric"p1*ripenetrammoR/
indicative/pasthistoric"p2*ripenetrasteR0
indicative/pasthistoric"p3*ripenetraronoR'
indicative/future"s1*ripenetrer√≤R)
indicative/future"s2*ripenetreraiR)
indicative/future"s3*ripenetrer√†R*
indicative/future"p1*ripenetreremoR*
indicative/future"p2*ripenetrereteR+
indicative/future"p3*ripenetrerannoR)
conditional/present	"s1*ripenetrereiR-
conditional/present	"s2*ripenetrerestiR-
conditional/present	"s3*ripenetrerebbeR-
conditional/present	"p1*ripenetreremmoR-
conditional/present	"p2*ripenetreresteR/
conditional/present	"p3*ripenetrerebberoR(
subjunctive/present
"s1-a*	ripenetriR*
subjunctive/present
"s2-a*	ripenetriR*
subjunctive/present
"s3-a*	ripenetriR-
subjunctive/present
"p1-a*ripenetriamoR-
subjunctive/present
"p2-a*ripenetriateR,
subjunctive/present
"p3-a*ripenetrinoR-
subjunctive/imperfect"s1-a*ripenetrassiR/
subjunctive/imperfect"s2-a*ripenetrassiR/
subjunctive/imperfect"s3-a*ripenetrasseR1
subjunctive/imperfect"p1-a*ripenetrassimoR/
subjunctive/imperfect"p2-a*ripenetrasteR1
subjunctive/imperfect"p3-a*ripenetrasseroR

imperative"s1R0

imperative"s2*ripenetra, non ripenetrareR!

imperative"s3-b*	ripenetriR"

imperative"p1*ripenetriamoR!

imperative"p2*ripenetrateR#

imperative"p3-b*ripenetrino
