
raffreddarsi/https://en.wiktionary.org/?curid=742174#Italianû¶-"raffreddarsiJreflexive of raffreddareJ%to cool down, become cooler or colderJto catch a coldR

infinitive*raffreddarsiR
auxiliaryverb*essereR
gerund*raffreddandosiR%
presentparticiple*raffreddantesiR.
pastparticiple*raffreddato, raffreddatosiR(
indicative/present"s1*mi raffreddoR*
indicative/present"s2*ti raffreddiR*
indicative/present"s3*si raffreddaR-
indicative/present"p1*ci raffreddiamoR,
indicative/present"p2*vi raffreddateR,
indicative/present"p3*si raffreddanoR,
indicative/imperfect"s1*mi raffreddavoR.
indicative/imperfect"s2*ti raffreddaviR.
indicative/imperfect"s3*si raffreddavaR0
indicative/imperfect"p1*ci raffreddavamoR0
indicative/imperfect"p2*vi raffreddavateR0
indicative/imperfect"p3*si raffreddavanoR.
indicative/pasthistoric"s1*mi raffreddaiR2
indicative/pasthistoric"s2*ti raffreddastiR0
indicative/pasthistoric"s3*si raffredd√≤R2
indicative/pasthistoric"p1*ci raffreddammoR2
indicative/pasthistoric"p2*vi raffreddasteR3
indicative/pasthistoric"p3*si raffreddaronoR*
indicative/future"s1*mi raffredder√≤R,
indicative/future"s2*ti raffredderaiR,
indicative/future"s3*si raffredder√†R-
indicative/future"p1*ci raffredderemoR-
indicative/future"p2*vi raffreddereteR.
indicative/future"p3*si raffredderannoR,
conditional/present	"s1*mi raffreddereiR0
conditional/present	"s2*ti raffredderestiR0
conditional/present	"s3*si raffredderebbeR0
conditional/present	"p1*ci raffredderemmoR0
conditional/present	"p2*vi raffredderesteR2
conditional/present	"p3*si raffredderebberoR+
subjunctive/present
"s1-a*mi raffreddiR-
subjunctive/present
"s2-a*ti raffreddiR-
subjunctive/present
"s3-a*si raffreddiR0
subjunctive/present
"p1-a*ci raffreddiamoR0
subjunctive/present
"p2-a*vi raffreddiateR/
subjunctive/present
"p3-a*si raffreddinoR0
subjunctive/imperfect"s1-a*mi raffreddassiR2
subjunctive/imperfect"s2-a*ti raffreddassiR2
subjunctive/imperfect"s3-a*si raffreddasseR4
subjunctive/imperfect"p1-a*ci raffreddassimoR2
subjunctive/imperfect"p2-a*vi raffreddasteR4
subjunctive/imperfect"p3-a*si raffreddasseroR

imperative"s1RG

imperative"s2*1raffreddati, non ti raffreddare, non raffreddartiR$

imperative"s3-b*si raffreddiR$

imperative"p1*raffreddiamociR#

imperative"p2*raffreddateviR&

imperative"p3-b*si raffreddino
