

ridisfarsi0https://en.wiktionary.org/?curid=1636274#Italian≤Ôc"
ridisfarsi:disfarsi:	ridisfareJ$(reflexive) To come undone etc againR

infinitive*
ridisfarsiR
auxiliaryverb*essereR
gerund*ridisfacendosiR%
presentparticiple*ridisfacentesiR,
pastparticiple*ridisfatto, ridisfattosiR*
indicative/present"s1*mi ridisfaccioR)
indicative/present"s2*ti ridisfaiR(
indicative/present"s3*
si ridisfaR.
indicative/present"p1*ci ridisfacciamoR*
indicative/present"p2*vi ridisfateR+
indicative/present"p3*si ridisfannoR,
indicative/imperfect"s1*mi ridisfacevoR.
indicative/imperfect"s2*ti ridisfaceviR.
indicative/imperfect"s3*si ridisfacevaR0
indicative/imperfect"p1*ci ridisfacevamoR0
indicative/imperfect"p2*vi ridisfacevateR0
indicative/imperfect"p3*si ridisfacevanoR(
indicative/pasthistoric"s1*mi feciR2
indicative/pasthistoric"s2*ti ridisfacestiR*
indicative/pasthistoric"s3*si feceR2
indicative/pasthistoric"p1*ci ridisfacemmoR2
indicative/pasthistoric"p2*vi ridisfacesteR,
indicative/pasthistoric"p3*	si feceroR(
indicative/future"s1*mi ridisfar√≤R*
indicative/future"s2*ti ridisfaraiR*
indicative/future"s3*si ridisfar√†R+
indicative/future"p1*ci ridisfaremoR+
indicative/future"p2*vi ridisfareteR,
indicative/future"p3*si ridisfarannoR*
conditional/present	"s1*mi ridisfareiR.
conditional/present	"s2*ti ridisfarestiR.
conditional/present	"s3*si ridisfarebbeR.
conditional/present	"p1*ci ridisfaremmoR.
conditional/present	"p2*vi ridisfaresteR0
conditional/present	"p3*si ridisfarebberoR-
subjunctive/present
"s1-a*mi ridisfacciaR/
subjunctive/present
"s2-a*ti ridisfacciaR/
subjunctive/present
"s3-a*si ridisfacciaR1
subjunctive/present
"p1-a*ci ridisfacciamoR1
subjunctive/present
"p2-a*vi ridisfacciateR1
subjunctive/present
"p3-a*si ridisfaccianoR0
subjunctive/imperfect"s1-a*mi ridisfacessiR2
subjunctive/imperfect"s2-a*ti ridisfacessiR2
subjunctive/imperfect"s3-a*si ridisfacesseR4
subjunctive/imperfect"p1-a*ci ridisfacessimoR2
subjunctive/imperfect"p2-a*vi ridisfacesteR4
subjunctive/imperfect"p3-a*si ridisfacesseroR

imperative"s1RF

imperative"s2*0ridisfatti, non ti ridisfacere, non ridisfacertiR&

imperative"s3-b*si ridisfacciaR%

imperative"p1*ridisfacciamociR!

imperative"p2*ridisfateviR(

imperative"p3-b*si ridisfacciano
