
rincanagliarsi0https://en.wiktionary.org/?curid=7671078#Italian¶ö‘"rincanagliarsi*ri- + incanagliarsiJ# To become bogged down gaianR

infinitive*rincanaglarsiR
auxiliaryverb*essereR
gerund*rincanaglandosiR&
presentparticiple*rincanaglantesiR0
pastparticiple*rincanaglato, rincanaglatosiR)
indicative/present"s1*mi rincanagloR*
indicative/present"s2*ti rincanaglR+
indicative/present"s3*si rincanaglaR-
indicative/present"p1*ci rincanaglamoR-
indicative/present"p2*vi rincanaglateR-
indicative/present"p3*si rincanaglanoR-
indicative/imperfect"s1*mi rincanaglavoR/
indicative/imperfect"s2*ti rincanaglaviR/
indicative/imperfect"s3*si rincanaglavaR1
indicative/imperfect"p1*ci rincanaglavamoR1
indicative/imperfect"p2*vi rincanaglavateR1
indicative/imperfect"p3*si rincanaglavanoR/
indicative/pasthistoric"s1*mi rincanaglaiR3
indicative/pasthistoric"s2*ti rincanaglastiR1
indicative/pasthistoric"s3*si rincanagl√≤R3
indicative/pasthistoric"p1*ci rincanaglammoR3
indicative/pasthistoric"p2*vi rincanaglasteR4
indicative/pasthistoric"p3*si rincanaglaronoR+
indicative/future"s1*mi rincanagler√≤R-
indicative/future"s2*ti rincanagleraiR-
indicative/future"s3*si rincanagler√†R.
indicative/future"p1*ci rincanagleremoR.
indicative/future"p2*vi rincanaglereteR/
indicative/future"p3*si rincanaglerannoR-
conditional/present	"s1*mi rincanaglereiR1
conditional/present	"s2*ti rincanaglerestiR1
conditional/present	"s3*si rincanaglerebbeR1
conditional/present	"p1*ci rincanagleremmoR1
conditional/present	"p2*vi rincanagleresteR3
conditional/present	"p3*si rincanaglerebberoR+
subjunctive/present
"s1-a*mi rincanaglR-
subjunctive/present
"s2-a*ti rincanaglR-
subjunctive/present
"s3-a*si rincanaglR0
subjunctive/present
"p1-a*ci rincanaglamoR0
subjunctive/present
"p2-a*vi rincanaglateR/
subjunctive/present
"p3-a*si rincanaglnoR1
subjunctive/imperfect"s1-a*mi rincanaglassiR3
subjunctive/imperfect"s2-a*ti rincanaglassiR3
subjunctive/imperfect"s3-a*si rincanaglasseR5
subjunctive/imperfect"p1-a*ci rincanaglassimoR3
subjunctive/imperfect"p2-a*vi rincanaglasteR5
subjunctive/imperfect"p3-a*si rincanaglasseroR

imperative"s1RJ

imperative"s2*4rincanaglati, non ti rincanaglare, non rincanaglartiR$

imperative"s3-b*si rincanaglR$

imperative"p1*rincanaglamociR$

imperative"p2*rincanaglateviR&

imperative"p3-b*si rincanaglno
