
riallentare0https://en.wiktionary.org/?curid=7663387#Italianõﬁ”"riallentare*ri- + allentareJAlternative form of rallentareR

infinitive*riallentareR
auxiliaryverb*avereR
gerund*riallentandoR#
presentparticiple*riallentanteR
pastparticiple*riallentatoR%
indicative/present"s1*	riallentoR'
indicative/present"s2*	riallentiR'
indicative/present"s3*	riallentaR*
indicative/present"p1*riallentiamoR)
indicative/present"p2*riallentateR)
indicative/present"p3*riallentanoR)
indicative/imperfect"s1*riallentavoR+
indicative/imperfect"s2*riallentaviR+
indicative/imperfect"s3*riallentavaR-
indicative/imperfect"p1*riallentavamoR-
indicative/imperfect"p2*riallentavateR-
indicative/imperfect"p3*riallentavanoR+
indicative/pasthistoric"s1*
riallentaiR/
indicative/pasthistoric"s2*riallentastiR-
indicative/pasthistoric"s3*
riallent√≤R/
indicative/pasthistoric"p1*riallentammoR/
indicative/pasthistoric"p2*riallentasteR0
indicative/pasthistoric"p3*riallentaronoR'
indicative/future"s1*riallenter√≤R)
indicative/future"s2*riallenteraiR)
indicative/future"s3*riallenter√†R*
indicative/future"p1*riallenteremoR*
indicative/future"p2*riallentereteR+
indicative/future"p3*riallenterannoR)
conditional/present	"s1*riallentereiR-
conditional/present	"s2*riallenterestiR-
conditional/present	"s3*riallenterebbeR-
conditional/present	"p1*riallenteremmoR-
conditional/present	"p2*riallenteresteR/
conditional/present	"p3*riallenterebberoR(
subjunctive/present
"s1-a*	riallentiR*
subjunctive/present
"s2-a*	riallentiR*
subjunctive/present
"s3-a*	riallentiR-
subjunctive/present
"p1-a*riallentiamoR-
subjunctive/present
"p2-a*riallentiateR,
subjunctive/present
"p3-a*riallentinoR-
subjunctive/imperfect"s1-a*riallentassiR/
subjunctive/imperfect"s2-a*riallentassiR/
subjunctive/imperfect"s3-a*riallentasseR1
subjunctive/imperfect"p1-a*riallentassimoR/
subjunctive/imperfect"p2-a*riallentasteR1
subjunctive/imperfect"p3-a*riallentasseroR

imperative"s1R0

imperative"s2*riallenta, non riallentareR!

imperative"s3-b*	riallentiR"

imperative"p1*riallentiamoR!

imperative"p2*riallentateR#

imperative"p3-b*riallentino
