
ridimensionarsi0https://en.wiktionary.org/?curid=1050488#Italian¯é@"ridimensionarsi:ridimensionamentoJreflexive of ridimensionareJto reappraise oneselfJto get things into perspectiveR

infinitive*ridimensionarsiR
auxiliaryverb*essereR
gerund*ridimensionandosiR(
presentparticiple*ridimensionantesiR4
pastparticiple* ridimensionato, ridimensionatosiR+
indicative/present"s1*mi ridimensionoR-
indicative/present"s2*ti ridimensioniR-
indicative/present"s3*si ridimensionaR0
indicative/present"p1*ci ridimensioniamoR/
indicative/present"p2*vi ridimensionateR/
indicative/present"p3*si ridimensionanoR/
indicative/imperfect"s1*mi ridimensionavoR1
indicative/imperfect"s2*ti ridimensionaviR1
indicative/imperfect"s3*si ridimensionavaR3
indicative/imperfect"p1*ci ridimensionavamoR3
indicative/imperfect"p2*vi ridimensionavateR3
indicative/imperfect"p3*si ridimensionavanoR1
indicative/pasthistoric"s1*mi ridimensionaiR5
indicative/pasthistoric"s2*ti ridimensionastiR3
indicative/pasthistoric"s3*si ridimension√≤R5
indicative/pasthistoric"p1*ci ridimensionammoR5
indicative/pasthistoric"p2*vi ridimensionasteR6
indicative/pasthistoric"p3*si ridimensionaronoR-
indicative/future"s1*mi ridimensioner√≤R/
indicative/future"s2*ti ridimensioneraiR/
indicative/future"s3*si ridimensioner√†R0
indicative/future"p1*ci ridimensioneremoR0
indicative/future"p2*vi ridimensionereteR1
indicative/future"p3*si ridimensionerannoR/
conditional/present	"s1*mi ridimensionereiR3
conditional/present	"s2*ti ridimensionerestiR3
conditional/present	"s3*si ridimensionerebbeR3
conditional/present	"p1*ci ridimensioneremmoR3
conditional/present	"p2*vi ridimensioneresteR5
conditional/present	"p3*si ridimensionerebberoR.
subjunctive/present
"s1-a*mi ridimensioniR0
subjunctive/present
"s2-a*ti ridimensioniR0
subjunctive/present
"s3-a*si ridimensioniR3
subjunctive/present
"p1-a*ci ridimensioniamoR3
subjunctive/present
"p2-a*vi ridimensioniateR2
subjunctive/present
"p3-a*si ridimensioninoR3
subjunctive/imperfect"s1-a*mi ridimensionassiR5
subjunctive/imperfect"s2-a*ti ridimensionassiR5
subjunctive/imperfect"s3-a*si ridimensionasseR7
subjunctive/imperfect"p1-a*ci ridimensionassimoR5
subjunctive/imperfect"p2-a*vi ridimensionasteR7
subjunctive/imperfect"p3-a*si ridimensionasseroR

imperative"s1RP

imperative"s2*:ridimensionati, non ti ridimensionare, non ridimensionartiR'

imperative"s3-b*si ridimensioniR'

imperative"p1*ridimensioniamociR&

imperative"p2*ridimensionateviR)

imperative"p3-b*si ridimensionino
