
rischizzare0https://en.wiktionary.org/?curid=7675251#ItalianÛ∫‘"rischizzare*ri- + schizzareJTo squirt &amp;c. againR

infinitive*rischizzareR 
auxiliaryverb*avere, essereR
gerund*rischizzandoR#
presentparticiple*rischizzanteR
pastparticiple*rischizzatoR%
indicative/present"s1*	rischizzoR'
indicative/present"s2*	rischizziR'
indicative/present"s3*	rischizzaR*
indicative/present"p1*rischizziamoR)
indicative/present"p2*rischizzateR)
indicative/present"p3*rischizzanoR)
indicative/imperfect"s1*rischizzavoR+
indicative/imperfect"s2*rischizzaviR+
indicative/imperfect"s3*rischizzavaR-
indicative/imperfect"p1*rischizzavamoR-
indicative/imperfect"p2*rischizzavateR-
indicative/imperfect"p3*rischizzavanoR+
indicative/pasthistoric"s1*
rischizzaiR/
indicative/pasthistoric"s2*rischizzastiR-
indicative/pasthistoric"s3*
rischizz√≤R/
indicative/pasthistoric"p1*rischizzammoR/
indicative/pasthistoric"p2*rischizzasteR0
indicative/pasthistoric"p3*rischizzaronoR'
indicative/future"s1*rischizzer√≤R)
indicative/future"s2*rischizzeraiR)
indicative/future"s3*rischizzer√†R*
indicative/future"p1*rischizzeremoR*
indicative/future"p2*rischizzereteR+
indicative/future"p3*rischizzerannoR)
conditional/present	"s1*rischizzereiR-
conditional/present	"s2*rischizzerestiR-
conditional/present	"s3*rischizzerebbeR-
conditional/present	"p1*rischizzeremmoR-
conditional/present	"p2*rischizzeresteR/
conditional/present	"p3*rischizzerebberoR(
subjunctive/present
"s1-a*	rischizziR*
subjunctive/present
"s2-a*	rischizziR*
subjunctive/present
"s3-a*	rischizziR-
subjunctive/present
"p1-a*rischizziamoR-
subjunctive/present
"p2-a*rischizziateR,
subjunctive/present
"p3-a*rischizzinoR-
subjunctive/imperfect"s1-a*rischizzassiR/
subjunctive/imperfect"s2-a*rischizzassiR/
subjunctive/imperfect"s3-a*rischizzasseR1
subjunctive/imperfect"p1-a*rischizzassimoR/
subjunctive/imperfect"p2-a*rischizzasteR1
subjunctive/imperfect"p3-a*rischizzasseroR

imperative"s1R0

imperative"s2*rischizza, non rischizzareR!

imperative"s3-b*	rischizziR"

imperative"p1*rischizziamoR!

imperative"p2*rischizzateR#

imperative"p3-b*rischizzino
