
rinfocolarsi0https://en.wiktionary.org/?curid=1084128#Italian‡ïB"rinfocolarsi:rinfocolareJ)(reflexive) To rekindle, to be rekindled.R

infinitive*rinfocolarsiR
auxiliaryverb*essereR
gerund*rinfocolandosiR%
presentparticiple*rinfocolantesiR.
pastparticiple*rinfocolato, rinfocolatosiR(
indicative/present"s1*mi rinfocoloR*
indicative/present"s2*ti rinfocoliR*
indicative/present"s3*si rinfocolaR-
indicative/present"p1*ci rinfocoliamoR,
indicative/present"p2*vi rinfocolateR,
indicative/present"p3*si rinfocolanoR,
indicative/imperfect"s1*mi rinfocolavoR.
indicative/imperfect"s2*ti rinfocolaviR.
indicative/imperfect"s3*si rinfocolavaR0
indicative/imperfect"p1*ci rinfocolavamoR0
indicative/imperfect"p2*vi rinfocolavateR0
indicative/imperfect"p3*si rinfocolavanoR.
indicative/pasthistoric"s1*mi rinfocolaiR2
indicative/pasthistoric"s2*ti rinfocolastiR0
indicative/pasthistoric"s3*si rinfocol√≤R2
indicative/pasthistoric"p1*ci rinfocolammoR2
indicative/pasthistoric"p2*vi rinfocolasteR3
indicative/pasthistoric"p3*si rinfocolaronoR*
indicative/future"s1*mi rinfocoler√≤R,
indicative/future"s2*ti rinfocoleraiR,
indicative/future"s3*si rinfocoler√†R-
indicative/future"p1*ci rinfocoleremoR-
indicative/future"p2*vi rinfocolereteR.
indicative/future"p3*si rinfocolerannoR,
conditional/present	"s1*mi rinfocolereiR0
conditional/present	"s2*ti rinfocolerestiR0
conditional/present	"s3*si rinfocolerebbeR0
conditional/present	"p1*ci rinfocoleremmoR0
conditional/present	"p2*vi rinfocoleresteR2
conditional/present	"p3*si rinfocolerebberoR+
subjunctive/present
"s1-a*mi rinfocoliR-
subjunctive/present
"s2-a*ti rinfocoliR-
subjunctive/present
"s3-a*si rinfocoliR0
subjunctive/present
"p1-a*ci rinfocoliamoR0
subjunctive/present
"p2-a*vi rinfocoliateR/
subjunctive/present
"p3-a*si rinfocolinoR0
subjunctive/imperfect"s1-a*mi rinfocolassiR2
subjunctive/imperfect"s2-a*ti rinfocolassiR2
subjunctive/imperfect"s3-a*si rinfocolasseR4
subjunctive/imperfect"p1-a*ci rinfocolassimoR2
subjunctive/imperfect"p2-a*vi rinfocolasteR4
subjunctive/imperfect"p3-a*si rinfocolasseroR

imperative"s1RG

imperative"s2*1rinfocolati, non ti rinfocolare, non rinfocolartiR$

imperative"s3-b*si rinfocoliR$

imperative"p1*rinfocoliamociR#

imperative"p2*rinfocolateviR&

imperative"p3-b*si rinfocolino
