
richiamarsi0https://en.wiktionary.org/?curid=1337723#Italian˚“Q"richiamarsiJreflexive of richiamareJto referR

infinitive*richiamarsiR
auxiliaryverb*essereR
gerund*richiamandosiR$
presentparticiple*richiamantesiR,
pastparticiple*richiamato, richiamatosiR'
indicative/present"s1*mi richiamoR)
indicative/present"s2*ti richiamiR)
indicative/present"s3*si richiamaR,
indicative/present"p1*ci richiamiamoR+
indicative/present"p2*vi richiamateR+
indicative/present"p3*si richiamanoR+
indicative/imperfect"s1*mi richiamavoR-
indicative/imperfect"s2*ti richiamaviR-
indicative/imperfect"s3*si richiamavaR/
indicative/imperfect"p1*ci richiamavamoR/
indicative/imperfect"p2*vi richiamavateR/
indicative/imperfect"p3*si richiamavanoR-
indicative/pasthistoric"s1*mi richiamaiR1
indicative/pasthistoric"s2*ti richiamastiR/
indicative/pasthistoric"s3*si richiam√≤R1
indicative/pasthistoric"p1*ci richiamammoR1
indicative/pasthistoric"p2*vi richiamasteR2
indicative/pasthistoric"p3*si richiamaronoR)
indicative/future"s1*mi richiamer√≤R+
indicative/future"s2*ti richiameraiR+
indicative/future"s3*si richiamer√†R,
indicative/future"p1*ci richiameremoR,
indicative/future"p2*vi richiamereteR-
indicative/future"p3*si richiamerannoR+
conditional/present	"s1*mi richiamereiR/
conditional/present	"s2*ti richiamerestiR/
conditional/present	"s3*si richiamerebbeR/
conditional/present	"p1*ci richiameremmoR/
conditional/present	"p2*vi richiameresteR1
conditional/present	"p3*si richiamerebberoR*
subjunctive/present
"s1-a*mi richiamiR,
subjunctive/present
"s2-a*ti richiamiR,
subjunctive/present
"s3-a*si richiamiR/
subjunctive/present
"p1-a*ci richiamiamoR/
subjunctive/present
"p2-a*vi richiamiateR.
subjunctive/present
"p3-a*si richiaminoR/
subjunctive/imperfect"s1-a*mi richiamassiR1
subjunctive/imperfect"s2-a*ti richiamassiR1
subjunctive/imperfect"s3-a*si richiamasseR3
subjunctive/imperfect"p1-a*ci richiamassimoR1
subjunctive/imperfect"p2-a*vi richiamasteR3
subjunctive/imperfect"p3-a*si richiamasseroR

imperative"s1RD

imperative"s2*.richiamati, non ti richiamare, non richiamartiR#

imperative"s3-b*si richiamiR#

imperative"p1*richiamiamociR"

imperative"p2*richiamateviR%

imperative"p3-b*si richiamino
