
riavventurarsi0https://en.wiktionary.org/?curid=7663627#Italianã‡”"riavventurarsi*ri- + avventurarsiJTo venture againR

infinitive*riavventurarsiR
auxiliaryverb*essereR
gerund*riavventurandosiR'
presentparticiple*riavventurantesiR2
pastparticiple*riavventurato, riavventuratosiR*
indicative/present"s1*mi riavventuroR,
indicative/present"s2*ti riavventuriR,
indicative/present"s3*si riavventuraR/
indicative/present"p1*ci riavventuriamoR.
indicative/present"p2*vi riavventurateR.
indicative/present"p3*si riavventuranoR.
indicative/imperfect"s1*mi riavventuravoR0
indicative/imperfect"s2*ti riavventuraviR0
indicative/imperfect"s3*si riavventuravaR2
indicative/imperfect"p1*ci riavventuravamoR2
indicative/imperfect"p2*vi riavventuravateR2
indicative/imperfect"p3*si riavventuravanoR0
indicative/pasthistoric"s1*mi riavventuraiR4
indicative/pasthistoric"s2*ti riavventurastiR2
indicative/pasthistoric"s3*si riavventur√≤R4
indicative/pasthistoric"p1*ci riavventurammoR4
indicative/pasthistoric"p2*vi riavventurasteR5
indicative/pasthistoric"p3*si riavventuraronoR,
indicative/future"s1*mi riavventurer√≤R.
indicative/future"s2*ti riavventureraiR.
indicative/future"s3*si riavventurer√†R/
indicative/future"p1*ci riavventureremoR/
indicative/future"p2*vi riavventurereteR0
indicative/future"p3*si riavventurerannoR.
conditional/present	"s1*mi riavventurereiR2
conditional/present	"s2*ti riavventurerestiR2
conditional/present	"s3*si riavventurerebbeR2
conditional/present	"p1*ci riavventureremmoR2
conditional/present	"p2*vi riavventureresteR4
conditional/present	"p3*si riavventurerebberoR-
subjunctive/present
"s1-a*mi riavventuriR/
subjunctive/present
"s2-a*ti riavventuriR/
subjunctive/present
"s3-a*si riavventuriR2
subjunctive/present
"p1-a*ci riavventuriamoR2
subjunctive/present
"p2-a*vi riavventuriateR1
subjunctive/present
"p3-a*si riavventurinoR2
subjunctive/imperfect"s1-a*mi riavventurassiR4
subjunctive/imperfect"s2-a*ti riavventurassiR4
subjunctive/imperfect"s3-a*si riavventurasseR6
subjunctive/imperfect"p1-a*ci riavventurassimoR4
subjunctive/imperfect"p2-a*vi riavventurasteR6
subjunctive/imperfect"p3-a*si riavventurasseroR

imperative"s1RM

imperative"s2*7riavventurati, non ti riavventurare, non riavventurartiR&

imperative"s3-b*si riavventuriR&

imperative"p1*riavventuriamociR%

imperative"p2*riavventurateviR(

imperative"p3-b*si riavventurino
