
ridipingere/https://en.wiktionary.org/?curid=655216#Italianðþ'"ridipingere*ri- + dipingereJ(transitive) to repaintR

infinitive*ridipingereR
auxiliaryverb*avereR
gerund*ridipingendoR#
presentparticiple*ridipingenteR
pastparticiple*	ridipintoR%
indicative/present"s1*	ridipingoR'
indicative/present"s2*	ridipingiR'
indicative/present"s3*	ridipingeR*
indicative/present"p1*ridipingiamoR)
indicative/present"p2*ridipingeteR)
indicative/present"p3*ridipingonoR)
indicative/imperfect"s1*ridipingevoR+
indicative/imperfect"s2*ridipingeviR+
indicative/imperfect"s3*ridipingevaR-
indicative/imperfect"p1*ridipingevamoR-
indicative/imperfect"p2*ridipingevateR-
indicative/imperfect"p3*ridipingevanoR*
indicative/pasthistoric"s1*	ridipinsiR/
indicative/pasthistoric"s2*ridipingestiR,
indicative/pasthistoric"s3*	ridipinseR/
indicative/pasthistoric"p1*ridipingemmoR/
indicative/pasthistoric"p2*ridipingesteR.
indicative/pasthistoric"p3*ridipinseroR'
indicative/future"s1*ridipingerÃ²R)
indicative/future"s2*ridipingeraiR)
indicative/future"s3*ridipingerÃ R*
indicative/future"p1*ridipingeremoR*
indicative/future"p2*ridipingereteR+
indicative/future"p3*ridipingerannoR)
conditional/present	"s1*ridipingereiR-
conditional/present	"s2*ridipingerestiR-
conditional/present	"s3*ridipingerebbeR-
conditional/present	"p1*ridipingeremmoR-
conditional/present	"p2*ridipingeresteR/
conditional/present	"p3*ridipingerebberoR(
subjunctive/present
"s1-a*	ridipingaR*
subjunctive/present
"s2-a*	ridipingaR*
subjunctive/present
"s3-a*	ridipingaR-
subjunctive/present
"p1-a*ridipingiamoR-
subjunctive/present
"p2-a*ridipingiateR,
subjunctive/present
"p3-a*ridipinganoR-
subjunctive/imperfect"s1-a*ridipingessiR/
subjunctive/imperfect"s2-a*ridipingessiR/
subjunctive/imperfect"s3-a*ridipingesseR1
subjunctive/imperfect"p1-a*ridipingessimoR/
subjunctive/imperfect"p2-a*ridipingesteR1
subjunctive/imperfect"p3-a*ridipingesseroR

imperative"s1R0

imperative"s2*ridipingi, non ridipingereR!

imperative"s3-b*	ridipingaR"

imperative"p1*ridipingiamoR!

imperative"p2*ridipingeteR#

imperative"p3-b*ridipingano
