
riassettare0https://en.wiktionary.org/?curid=1196186#ItalianöÅI"riassettare*ri- + assettare:riassettarsi:	riassettoJ(transitive) to rearrangeJ(transitive) to reorganizeR

infinitive*riassettareR
auxiliaryverb*avereR
gerund*riassettandoR#
presentparticiple*riassettanteR
pastparticiple*riassettatoR%
indicative/present"s1*	riassettoR'
indicative/present"s2*	riassettiR'
indicative/present"s3*	riassettaR*
indicative/present"p1*riassettiamoR)
indicative/present"p2*riassettateR)
indicative/present"p3*riassettanoR)
indicative/imperfect"s1*riassettavoR+
indicative/imperfect"s2*riassettaviR+
indicative/imperfect"s3*riassettavaR-
indicative/imperfect"p1*riassettavamoR-
indicative/imperfect"p2*riassettavateR-
indicative/imperfect"p3*riassettavanoR+
indicative/pasthistoric"s1*
riassettaiR/
indicative/pasthistoric"s2*riassettastiR-
indicative/pasthistoric"s3*
riassett√≤R/
indicative/pasthistoric"p1*riassettammoR/
indicative/pasthistoric"p2*riassettasteR0
indicative/pasthistoric"p3*riassettaronoR'
indicative/future"s1*riassetter√≤R)
indicative/future"s2*riassetteraiR)
indicative/future"s3*riassetter√†R*
indicative/future"p1*riassetteremoR*
indicative/future"p2*riassettereteR+
indicative/future"p3*riassetterannoR)
conditional/present	"s1*riassettereiR-
conditional/present	"s2*riassetterestiR-
conditional/present	"s3*riassetterebbeR-
conditional/present	"p1*riassetteremmoR-
conditional/present	"p2*riassetteresteR/
conditional/present	"p3*riassetterebberoR(
subjunctive/present
"s1-a*	riassettiR*
subjunctive/present
"s2-a*	riassettiR*
subjunctive/present
"s3-a*	riassettiR-
subjunctive/present
"p1-a*riassettiamoR-
subjunctive/present
"p2-a*riassettiateR,
subjunctive/present
"p3-a*riassettinoR-
subjunctive/imperfect"s1-a*riassettassiR/
subjunctive/imperfect"s2-a*riassettassiR/
subjunctive/imperfect"s3-a*riassettasseR1
subjunctive/imperfect"p1-a*riassettassimoR/
subjunctive/imperfect"p2-a*riassettasteR1
subjunctive/imperfect"p3-a*riassettasseroR

imperative"s1R0

imperative"s2*riassetta, non riassettareR!

imperative"s3-b*	riassettiR"

imperative"p1*riassettiamoR!

imperative"p2*riassettateR#

imperative"p3-b*riassettino
