
risquillare0https://en.wiktionary.org/?curid=7675885#ItalianÌø‘"risquillare*ri- + squillareJTo ring (of a telephone) againR

infinitive*risquillareR 
auxiliaryverb*avere, essereR
gerund*risquillandoR#
presentparticiple*risquillanteR
pastparticiple*risquillatoR%
indicative/present"s1*	risquilloR'
indicative/present"s2*	risquilliR'
indicative/present"s3*	risquillaR*
indicative/present"p1*risquilliamoR)
indicative/present"p2*risquillateR)
indicative/present"p3*risquillanoR)
indicative/imperfect"s1*risquillavoR+
indicative/imperfect"s2*risquillaviR+
indicative/imperfect"s3*risquillavaR-
indicative/imperfect"p1*risquillavamoR-
indicative/imperfect"p2*risquillavateR-
indicative/imperfect"p3*risquillavanoR+
indicative/pasthistoric"s1*
risquillaiR/
indicative/pasthistoric"s2*risquillastiR-
indicative/pasthistoric"s3*
risquill√≤R/
indicative/pasthistoric"p1*risquillammoR/
indicative/pasthistoric"p2*risquillasteR0
indicative/pasthistoric"p3*risquillaronoR'
indicative/future"s1*risquiller√≤R)
indicative/future"s2*risquilleraiR)
indicative/future"s3*risquiller√†R*
indicative/future"p1*risquilleremoR*
indicative/future"p2*risquillereteR+
indicative/future"p3*risquillerannoR)
conditional/present	"s1*risquillereiR-
conditional/present	"s2*risquillerestiR-
conditional/present	"s3*risquillerebbeR-
conditional/present	"p1*risquilleremmoR-
conditional/present	"p2*risquilleresteR/
conditional/present	"p3*risquillerebberoR(
subjunctive/present
"s1-a*	risquilliR*
subjunctive/present
"s2-a*	risquilliR*
subjunctive/present
"s3-a*	risquilliR-
subjunctive/present
"p1-a*risquilliamoR-
subjunctive/present
"p2-a*risquilliateR,
subjunctive/present
"p3-a*risquillinoR-
subjunctive/imperfect"s1-a*risquillassiR/
subjunctive/imperfect"s2-a*risquillassiR/
subjunctive/imperfect"s3-a*risquillasseR1
subjunctive/imperfect"p1-a*risquillassimoR/
subjunctive/imperfect"p2-a*risquillasteR1
subjunctive/imperfect"p3-a*risquillasseroR

imperative"s1R0

imperative"s2*risquilla, non risquillareR!

imperative"s3-b*	risquilliR"

imperative"p1*risquilliamoR!

imperative"p2*risquillateR#

imperative"p3-b*risquillino
