
riconfidare0https://en.wiktionary.org/?curid=7665463#Italian∑Ó”"riconfidare*ri- + confidareJTo confide againR

infinitive*riconfidareR
auxiliaryverb*avereR
gerund*riconfidandoR#
presentparticiple*riconfidanteR
pastparticiple*riconfidatoR%
indicative/present"s1*	riconfidoR'
indicative/present"s2*	riconfidiR'
indicative/present"s3*	riconfidaR*
indicative/present"p1*riconfidiamoR)
indicative/present"p2*riconfidateR)
indicative/present"p3*riconfidanoR)
indicative/imperfect"s1*riconfidavoR+
indicative/imperfect"s2*riconfidaviR+
indicative/imperfect"s3*riconfidavaR-
indicative/imperfect"p1*riconfidavamoR-
indicative/imperfect"p2*riconfidavateR-
indicative/imperfect"p3*riconfidavanoR+
indicative/pasthistoric"s1*
riconfidaiR/
indicative/pasthistoric"s2*riconfidastiR-
indicative/pasthistoric"s3*
riconfid√≤R/
indicative/pasthistoric"p1*riconfidammoR/
indicative/pasthistoric"p2*riconfidasteR0
indicative/pasthistoric"p3*riconfidaronoR'
indicative/future"s1*riconfider√≤R)
indicative/future"s2*riconfideraiR)
indicative/future"s3*riconfider√†R*
indicative/future"p1*riconfideremoR*
indicative/future"p2*riconfidereteR+
indicative/future"p3*riconfiderannoR)
conditional/present	"s1*riconfidereiR-
conditional/present	"s2*riconfiderestiR-
conditional/present	"s3*riconfiderebbeR-
conditional/present	"p1*riconfideremmoR-
conditional/present	"p2*riconfideresteR/
conditional/present	"p3*riconfiderebberoR(
subjunctive/present
"s1-a*	riconfidiR*
subjunctive/present
"s2-a*	riconfidiR*
subjunctive/present
"s3-a*	riconfidiR-
subjunctive/present
"p1-a*riconfidiamoR-
subjunctive/present
"p2-a*riconfidiateR,
subjunctive/present
"p3-a*riconfidinoR-
subjunctive/imperfect"s1-a*riconfidassiR/
subjunctive/imperfect"s2-a*riconfidassiR/
subjunctive/imperfect"s3-a*riconfidasseR1
subjunctive/imperfect"p1-a*riconfidassimoR/
subjunctive/imperfect"p2-a*riconfidasteR1
subjunctive/imperfect"p3-a*riconfidasseroR

imperative"s1R0

imperative"s2*riconfida, non riconfidareR!

imperative"s3-b*	riconfidiR"

imperative"p1*riconfidiamoR!

imperative"p2*riconfidateR#

imperative"p3-b*riconfidino
