
riconfermarsi0https://en.wiktionary.org/?curid=1070680#ItalianجA"riconfermarsiJreflexive of riconfermareJ(reflexive) to prove againJ'(reflexive) to confirm again, reconfirmJ+(reflexive) to be reappointed, be reelectedR

infinitive*riconfermarsiR
auxiliaryverb*essereR
gerund*riconfermandosiR&
presentparticiple*riconfermantesiR0
pastparticiple*riconfermato, riconfermatosiR)
indicative/present"s1*mi riconfermoR+
indicative/present"s2*ti riconfermiR+
indicative/present"s3*si riconfermaR.
indicative/present"p1*ci riconfermiamoR-
indicative/present"p2*vi riconfermateR-
indicative/present"p3*si riconfermanoR-
indicative/imperfect"s1*mi riconfermavoR/
indicative/imperfect"s2*ti riconfermaviR/
indicative/imperfect"s3*si riconfermavaR1
indicative/imperfect"p1*ci riconfermavamoR1
indicative/imperfect"p2*vi riconfermavateR1
indicative/imperfect"p3*si riconfermavanoR/
indicative/pasthistoric"s1*mi riconfermaiR3
indicative/pasthistoric"s2*ti riconfermastiR1
indicative/pasthistoric"s3*si riconfermòR3
indicative/pasthistoric"p1*ci riconfermammoR3
indicative/pasthistoric"p2*vi riconfermasteR4
indicative/pasthistoric"p3*si riconfermaronoR+
indicative/future"s1*mi riconfermeròR-
indicative/future"s2*ti riconfermeraiR-
indicative/future"s3*si riconfermeràR.
indicative/future"p1*ci riconfermeremoR.
indicative/future"p2*vi riconfermereteR/
indicative/future"p3*si riconfermerannoR-
conditional/present	"s1*mi riconfermereiR1
conditional/present	"s2*ti riconfermerestiR1
conditional/present	"s3*si riconfermerebbeR1
conditional/present	"p1*ci riconfermeremmoR1
conditional/present	"p2*vi riconfermeresteR3
conditional/present	"p3*si riconfermerebberoR,
subjunctive/present
"s1-a*mi riconfermiR.
subjunctive/present
"s2-a*ti riconfermiR.
subjunctive/present
"s3-a*si riconfermiR1
subjunctive/present
"p1-a*ci riconfermiamoR1
subjunctive/present
"p2-a*vi riconfermiateR0
subjunctive/present
"p3-a*si riconferminoR1
subjunctive/imperfect"s1-a*mi riconfermassiR3
subjunctive/imperfect"s2-a*ti riconfermassiR3
subjunctive/imperfect"s3-a*si riconfermasseR5
subjunctive/imperfect"p1-a*ci riconfermassimoR3
subjunctive/imperfect"p2-a*vi riconfermasteR5
subjunctive/imperfect"p3-a*si riconfermasseroR

imperative"s1RJ

imperative"s2*4riconfermati, non ti riconfermare, non riconfermartiR%

imperative"s3-b*si riconfermiR%

imperative"p1*riconfermiamociR$

imperative"p2*riconfermateviR'

imperative"p3-b*si riconfermino
