
reincarnarsi/https://en.wiktionary.org/?curid=862027#ItalianÀŒ4"reincarnarsi:reincarnare:reincarnazioneJ(reflexive) To be reincarnatedR

infinitive*reincarnarsiR
auxiliaryverb*essereR
gerund*reincarnandosiR%
presentparticiple*reincarnantesiR.
pastparticiple*reincarnato, reincarnatosiR(
indicative/present"s1*mi reincarnoR*
indicative/present"s2*ti reincarniR*
indicative/present"s3*si reincarnaR-
indicative/present"p1*ci reincarniamoR,
indicative/present"p2*vi reincarnateR,
indicative/present"p3*si reincarnanoR,
indicative/imperfect"s1*mi reincarnavoR.
indicative/imperfect"s2*ti reincarnaviR.
indicative/imperfect"s3*si reincarnavaR0
indicative/imperfect"p1*ci reincarnavamoR0
indicative/imperfect"p2*vi reincarnavateR0
indicative/imperfect"p3*si reincarnavanoR.
indicative/pasthistoric"s1*mi reincarnaiR2
indicative/pasthistoric"s2*ti reincarnastiR0
indicative/pasthistoric"s3*si reincarn√≤R2
indicative/pasthistoric"p1*ci reincarnammoR2
indicative/pasthistoric"p2*vi reincarnasteR3
indicative/pasthistoric"p3*si reincarnaronoR*
indicative/future"s1*mi reincarner√≤R,
indicative/future"s2*ti reincarneraiR,
indicative/future"s3*si reincarner√†R-
indicative/future"p1*ci reincarneremoR-
indicative/future"p2*vi reincarnereteR.
indicative/future"p3*si reincarnerannoR,
conditional/present	"s1*mi reincarnereiR0
conditional/present	"s2*ti reincarnerestiR0
conditional/present	"s3*si reincarnerebbeR0
conditional/present	"p1*ci reincarneremmoR0
conditional/present	"p2*vi reincarneresteR2
conditional/present	"p3*si reincarnerebberoR+
subjunctive/present
"s1-a*mi reincarniR-
subjunctive/present
"s2-a*ti reincarniR-
subjunctive/present
"s3-a*si reincarniR0
subjunctive/present
"p1-a*ci reincarniamoR0
subjunctive/present
"p2-a*vi reincarniateR/
subjunctive/present
"p3-a*si reincarninoR0
subjunctive/imperfect"s1-a*mi reincarnassiR2
subjunctive/imperfect"s2-a*ti reincarnassiR2
subjunctive/imperfect"s3-a*si reincarnasseR4
subjunctive/imperfect"p1-a*ci reincarnassimoR2
subjunctive/imperfect"p2-a*vi reincarnasteR4
subjunctive/imperfect"p3-a*si reincarnasseroR

imperative"s1RG

imperative"s2*1reincarnati, non ti reincarnare, non reincarnartiR$

imperative"s3-b*si reincarniR$

imperative"p1*reincarniamociR#

imperative"p2*reincarnateviR&

imperative"p3-b*si reincarnino
