
zambullirse.https://en.wiktionary.org/?curid=91902#Spanish��"�zambullirse (first-person singular present me zambullo, first-person singular preterite me zambullí, past participle zambullido)29(Castilian) IPA(key): /θambuˈʎirse/, [θãmbuˈʎirse]:
zambullidaJ(reflexive) to dive; to plungeR

infinitive*zambullirseR
gerund*zambulléndoseR2
pastparticiple/singular"	masculine*
zambullidoR3
pastparticiple/singular"feminine*
zambullidaR1
pastparticiple/plural"	masculine*zambullidosR2
pastparticiple/plural"feminine*zambullidasR'
indicative/present"s1*me zambulloR*
indicative/present"s2*te zambullesR)
indicative/present"s3*se zambulleR-
indicative/present"p1*nos zambullimosR+
indicative/present"p2*os zambullísR*
indicative/present"p3*se zambullenR+
indicative/imperfect"s1*me zambullíaR.
indicative/imperfect"s2*te zambullíasR-
indicative/imperfect"s3*se zambullíaR1
indicative/imperfect"p1*nos zambullíamosR/
indicative/imperfect"p2*os zambullíaisR.
indicative/imperfect"p3*se zambullíanR*
indicative/preterite"s1*me zambullíR.
indicative/preterite"s2*te zambullisteR,
indicative/preterite"s3*se zambullóR/
indicative/preterite"p1*nos zambullimosR0
indicative/preterite"p2*os zambullisteisR.
indicative/preterite"p3*se zambulleronR)
indicative/future"s1*me zambulliréR,
indicative/future"s2*te zambullirásR+
indicative/future"s3*se zambulliráR.
indicative/future"p1*nos zambulliremosR-
indicative/future"p2*os zambulliréisR,
indicative/future"p3*se zambulliránR/
indicative/conditional"s1*me zambulliríaR2
indicative/conditional"s2*te zambulliríasR1
indicative/conditional"s3*se zambulliríaR5
indicative/conditional"p1*nos zambulliríamosR3
indicative/conditional"p2*os zambulliríaisR2
indicative/conditional"p3*se zambulliríanR(
subjunctive/present	"s1*me zambullaR+
subjunctive/present	"s2*te zambullasR*
subjunctive/present	"s3*se zambullaR.
subjunctive/present	"p1*nos zambullamosR-
subjunctive/present	"p2*os zambulláisR+
subjunctive/present	"p3*se zambullanR/
subjunctive/imperfect_ra
"s1*me zambulleraR2
subjunctive/imperfect_ra
"s2*te zambullerasR1
subjunctive/imperfect_ra
"s3*se zambulleraR6
subjunctive/imperfect_ra
"p1*nos zambulléramosR3
subjunctive/imperfect_ra
"p2*os zambulleraisR2
subjunctive/imperfect_ra
"p3*se zambulleranR/
subjunctive/imperfect_se"s1*me zambulleseR2
subjunctive/imperfect_se"s2*te zambullesesR1
subjunctive/imperfect_se"s3*se zambulleseR6
subjunctive/imperfect_se"p1*nos zambullésemosR3
subjunctive/imperfect_se"p2*os zambulleseisR2
subjunctive/imperfect_se"p3*se zambullesenR)
subjunctive/future"s1*me zambullereR,
subjunctive/future"s2*te zambulleresR+
subjunctive/future"s3*se zambullereR0
subjunctive/future"p1*nos zambulléremosR-
subjunctive/future"p2*os zambullereisR,
subjunctive/future"p3*se zambullerenR
imperative/affirmative"s1R-
imperative/affirmative"s2*zambúlleteR-
imperative/affirmative"s3*zambúllaseR0
imperative/affirmative"p1*zambullámonosR-
imperative/affirmative"p2*zambullíosR.
imperative/affirmative"p3*zambúllanseR
imperative/negative"s1R.
imperative/negative"s2*no te zambullasR-
imperative/negative"s3*no se zambullaR1
imperative/negative"p1*no nos zambullamosR0
imperative/negative"p2*no os zambulláisR.
imperative/negative"p3*no se zambullan
