
	uccidersi/https://en.wiktionary.org/?curid=812814#ItalianŽÎ1"	uccidersiJreflexive of uccidereJto kill oneself, or one anotherR

infinitive*	uccidersiR
auxiliaryverb*essereR
gerund*uccidendosiR"
presentparticiple*uccidentesiR$
pastparticiple*ucciso, uccisosiR%
indicative/present"s1*	mi uccidoR'
indicative/present"s2*	ti uccidiR'
indicative/present"s3*	si uccideR*
indicative/present"p1*ci uccidiamoR)
indicative/present"p2*vi uccideteR)
indicative/present"p3*si uccidonoR)
indicative/imperfect"s1*mi uccidevoR+
indicative/imperfect"s2*ti uccideviR+
indicative/imperfect"s3*si uccidevaR-
indicative/imperfect"p1*ci uccidevamoR-
indicative/imperfect"p2*vi uccidevateR-
indicative/imperfect"p3*si uccidevanoR*
indicative/pasthistoric"s1*	mi uccisiR/
indicative/pasthistoric"s2*ti uccidestiR,
indicative/pasthistoric"s3*	si ucciseR/
indicative/pasthistoric"p1*ci uccidemmoR/
indicative/pasthistoric"p2*vi uccidesteR.
indicative/pasthistoric"p3*si ucciseroR'
indicative/future"s1*mi ucciderÃ²R)
indicative/future"s2*ti uccideraiR)
indicative/future"s3*si ucciderÃ R*
indicative/future"p1*ci uccideremoR*
indicative/future"p2*vi uccidereteR+
indicative/future"p3*si ucciderannoR)
conditional/present	"s1*mi uccidereiR-
conditional/present	"s2*ti ucciderestiR-
conditional/present	"s3*si ucciderebbeR-
conditional/present	"p1*ci uccideremmoR-
conditional/present	"p2*vi uccideresteR/
conditional/present	"p3*si ucciderebberoR(
subjunctive/present
"s1-a*	mi uccidaR*
subjunctive/present
"s2-a*	ti uccidaR*
subjunctive/present
"s3-a*	si uccidaR-
subjunctive/present
"p1-a*ci uccidiamoR-
subjunctive/present
"p2-a*vi uccidiateR,
subjunctive/present
"p3-a*si uccidanoR-
subjunctive/imperfect"s1-a*mi uccidessiR/
subjunctive/imperfect"s2-a*ti uccidessiR/
subjunctive/imperfect"s3-a*si uccidesseR1
subjunctive/imperfect"p1-a*ci uccidessimoR/
subjunctive/imperfect"p2-a*vi uccidesteR1
subjunctive/imperfect"p3-a*si uccidesseroR

imperative"s1R>

imperative"s2*(ucciditi, non ti uccidere, non uccidertiR!

imperative"s3-b*	si uccidaR!

imperative"p1*uccidiamociR 

imperative"p2*
uccideteviR#

imperative"p3-b*si uccidano
