
urbanizzare0https://en.wiktionary.org/?curid=1286279#Italian��N"urbanizzare*;Derived from urban(o) (“urban”) + -izzare (“-ize”).2CIPA(key): /ur.ba.nidˈd͡zare/, [ur̺bän̺iˈd̪͡ːz̪äːr̺e̞]2%Hyphenation: ur‧ba‧niz‧zà‧reJ(transitive) to urbanizeR

infinitive*urbanizzareR
auxiliaryverb*avereR
gerund*urbanizzandoR#
presentparticiple*urbanizzanteR
pastparticiple*urbanizzatoR%
indicative/present"s1*	urbanizzoR'
indicative/present"s2*	urbanizziR'
indicative/present"s3*	urbanizzaR*
indicative/present"p1*urbanizziamoR)
indicative/present"p2*urbanizzateR)
indicative/present"p3*urbanizzanoR)
indicative/imperfect"s1*urbanizzavoR+
indicative/imperfect"s2*urbanizzaviR+
indicative/imperfect"s3*urbanizzavaR-
indicative/imperfect"p1*urbanizzavamoR-
indicative/imperfect"p2*urbanizzavateR-
indicative/imperfect"p3*urbanizzavanoR+
indicative/pasthistoric"s1*
urbanizzaiR/
indicative/pasthistoric"s2*urbanizzastiR-
indicative/pasthistoric"s3*
urbanizzòR/
indicative/pasthistoric"p1*urbanizzammoR/
indicative/pasthistoric"p2*urbanizzasteR0
indicative/pasthistoric"p3*urbanizzaronoR'
indicative/future"s1*urbanizzeròR)
indicative/future"s2*urbanizzeraiR)
indicative/future"s3*urbanizzeràR*
indicative/future"p1*urbanizzeremoR*
indicative/future"p2*urbanizzereteR+
indicative/future"p3*urbanizzerannoR)
conditional/present	"s1*urbanizzereiR-
conditional/present	"s2*urbanizzerestiR-
conditional/present	"s3*urbanizzerebbeR-
conditional/present	"p1*urbanizzeremmoR-
conditional/present	"p2*urbanizzeresteR/
conditional/present	"p3*urbanizzerebberoR(
subjunctive/present
"s1-a*	urbanizziR*
subjunctive/present
"s2-a*	urbanizziR*
subjunctive/present
"s3-a*	urbanizziR-
subjunctive/present
"p1-a*urbanizziamoR-
subjunctive/present
"p2-a*urbanizziateR,
subjunctive/present
"p3-a*urbanizzinoR-
subjunctive/imperfect"s1-a*urbanizzassiR/
subjunctive/imperfect"s2-a*urbanizzassiR/
subjunctive/imperfect"s3-a*urbanizzasseR1
subjunctive/imperfect"p1-a*urbanizzassimoR/
subjunctive/imperfect"p2-a*urbanizzasteR1
subjunctive/imperfect"p3-a*urbanizzasseroR

imperative"s1R0

imperative"s2*urbanizza, non urbanizzareR!

imperative"s3-b*	urbanizziR"

imperative"p1*urbanizziamoR!

imperative"p2*urbanizzateR#

imperative"p3-b*urbanizzino
