
universalizzarsi0https://en.wiktionary.org/?curid=1446931#Italianì®X"universalizzarsiJreflexive of universalizzareJ(reflexive) to become universalR

infinitive*universalizzarsiR
auxiliaryverb*essereR
gerund*universalizzandosiR)
presentparticiple*universalizzantesiR6
pastparticiple*"universalizzato, universalizzatosiR,
indicative/present"s1*mi universalizzoR.
indicative/present"s2*ti universalizziR.
indicative/present"s3*si universalizzaR1
indicative/present"p1*ci universalizziamoR0
indicative/present"p2*vi universalizzateR0
indicative/present"p3*si universalizzanoR0
indicative/imperfect"s1*mi universalizzavoR2
indicative/imperfect"s2*ti universalizzaviR2
indicative/imperfect"s3*si universalizzavaR4
indicative/imperfect"p1*ci universalizzavamoR4
indicative/imperfect"p2*vi universalizzavateR4
indicative/imperfect"p3*si universalizzavanoR2
indicative/pasthistoric"s1*mi universalizzaiR6
indicative/pasthistoric"s2*ti universalizzastiR4
indicative/pasthistoric"s3*si universalizz√≤R6
indicative/pasthistoric"p1*ci universalizzammoR6
indicative/pasthistoric"p2*vi universalizzasteR7
indicative/pasthistoric"p3*si universalizzaronoR.
indicative/future"s1*mi universalizzer√≤R0
indicative/future"s2*ti universalizzeraiR0
indicative/future"s3*si universalizzer√†R1
indicative/future"p1*ci universalizzeremoR1
indicative/future"p2*vi universalizzereteR2
indicative/future"p3*si universalizzerannoR0
conditional/present	"s1*mi universalizzereiR4
conditional/present	"s2*ti universalizzerestiR4
conditional/present	"s3*si universalizzerebbeR4
conditional/present	"p1*ci universalizzeremmoR4
conditional/present	"p2*vi universalizzeresteR6
conditional/present	"p3*si universalizzerebberoR/
subjunctive/present
"s1-a*mi universalizziR1
subjunctive/present
"s2-a*ti universalizziR1
subjunctive/present
"s3-a*si universalizziR4
subjunctive/present
"p1-a*ci universalizziamoR4
subjunctive/present
"p2-a*vi universalizziateR3
subjunctive/present
"p3-a*si universalizzinoR4
subjunctive/imperfect"s1-a*mi universalizzassiR6
subjunctive/imperfect"s2-a*ti universalizzassiR6
subjunctive/imperfect"s3-a*si universalizzasseR8
subjunctive/imperfect"p1-a*ci universalizzassimoR6
subjunctive/imperfect"p2-a*vi universalizzasteR8
subjunctive/imperfect"p3-a*si universalizzasseroR

imperative"s1RS

imperative"s2*=universalizzati, non ti universalizzare, non universalizzartiR(

imperative"s3-b*si universalizziR(

imperative"p1*universalizziamociR'

imperative"p2*universalizzateviR*

imperative"p3-b*si universalizzino
