
uniformarsi/https://en.wiktionary.org/?curid=527664#Italian∞ö "uniformarsi:
uniformareJ,(reflexive) To conform, to comply, to abide.R

infinitive*uniformarsiR
auxiliaryverb*essereR
gerund*uniformandosiR$
presentparticiple*uniformantesiR,
pastparticiple*uniformato, uniformatosiR'
indicative/present"s1*mi uniformoR)
indicative/present"s2*ti uniformiR)
indicative/present"s3*si uniformaR,
indicative/present"p1*ci uniformiamoR+
indicative/present"p2*vi uniformateR+
indicative/present"p3*si uniformanoR+
indicative/imperfect"s1*mi uniformavoR-
indicative/imperfect"s2*ti uniformaviR-
indicative/imperfect"s3*si uniformavaR/
indicative/imperfect"p1*ci uniformavamoR/
indicative/imperfect"p2*vi uniformavateR/
indicative/imperfect"p3*si uniformavanoR-
indicative/pasthistoric"s1*mi uniformaiR1
indicative/pasthistoric"s2*ti uniformastiR/
indicative/pasthistoric"s3*si uniform√≤R1
indicative/pasthistoric"p1*ci uniformammoR1
indicative/pasthistoric"p2*vi uniformasteR2
indicative/pasthistoric"p3*si uniformaronoR)
indicative/future"s1*mi uniformer√≤R+
indicative/future"s2*ti uniformeraiR+
indicative/future"s3*si uniformer√†R,
indicative/future"p1*ci uniformeremoR,
indicative/future"p2*vi uniformereteR-
indicative/future"p3*si uniformerannoR+
conditional/present	"s1*mi uniformereiR/
conditional/present	"s2*ti uniformerestiR/
conditional/present	"s3*si uniformerebbeR/
conditional/present	"p1*ci uniformeremmoR/
conditional/present	"p2*vi uniformeresteR1
conditional/present	"p3*si uniformerebberoR*
subjunctive/present
"s1-a*mi uniformiR,
subjunctive/present
"s2-a*ti uniformiR,
subjunctive/present
"s3-a*si uniformiR/
subjunctive/present
"p1-a*ci uniformiamoR/
subjunctive/present
"p2-a*vi uniformiateR.
subjunctive/present
"p3-a*si uniforminoR/
subjunctive/imperfect"s1-a*mi uniformassiR1
subjunctive/imperfect"s2-a*ti uniformassiR1
subjunctive/imperfect"s3-a*si uniformasseR3
subjunctive/imperfect"p1-a*ci uniformassimoR1
subjunctive/imperfect"p2-a*vi uniformasteR3
subjunctive/imperfect"p3-a*si uniformasseroR

imperative"s1RD

imperative"s2*.uniformati, non ti uniformare, non uniformartiR#

imperative"s3-b*si uniformiR#

imperative"p1*uniformiamociR"

imperative"p2*uniformateviR%

imperative"p3-b*si uniformino
