
umanizzarsi0https://en.wiktionary.org/?curid=1417682#Italian“√V"umanizzarsiJreflexive of umanizzareJ(reflexive) to become humanJ(reflexive) to become civilizedR

infinitive*umanizzarsiR
auxiliaryverb*essereR
gerund*umanizzandosiR$
presentparticiple*umanizzantesiR,
pastparticiple*umanizzato, umanizzatosiR'
indicative/present"s1*mi umanizzoR)
indicative/present"s2*ti umanizziR)
indicative/present"s3*si umanizzaR,
indicative/present"p1*ci umanizziamoR+
indicative/present"p2*vi umanizzateR+
indicative/present"p3*si umanizzanoR+
indicative/imperfect"s1*mi umanizzavoR-
indicative/imperfect"s2*ti umanizzaviR-
indicative/imperfect"s3*si umanizzavaR/
indicative/imperfect"p1*ci umanizzavamoR/
indicative/imperfect"p2*vi umanizzavateR/
indicative/imperfect"p3*si umanizzavanoR-
indicative/pasthistoric"s1*mi umanizzaiR1
indicative/pasthistoric"s2*ti umanizzastiR/
indicative/pasthistoric"s3*si umanizz√≤R1
indicative/pasthistoric"p1*ci umanizzammoR1
indicative/pasthistoric"p2*vi umanizzasteR2
indicative/pasthistoric"p3*si umanizzaronoR)
indicative/future"s1*mi umanizzer√≤R+
indicative/future"s2*ti umanizzeraiR+
indicative/future"s3*si umanizzer√†R,
indicative/future"p1*ci umanizzeremoR,
indicative/future"p2*vi umanizzereteR-
indicative/future"p3*si umanizzerannoR+
conditional/present	"s1*mi umanizzereiR/
conditional/present	"s2*ti umanizzerestiR/
conditional/present	"s3*si umanizzerebbeR/
conditional/present	"p1*ci umanizzeremmoR/
conditional/present	"p2*vi umanizzeresteR1
conditional/present	"p3*si umanizzerebberoR*
subjunctive/present
"s1-a*mi umanizziR,
subjunctive/present
"s2-a*ti umanizziR,
subjunctive/present
"s3-a*si umanizziR/
subjunctive/present
"p1-a*ci umanizziamoR/
subjunctive/present
"p2-a*vi umanizziateR.
subjunctive/present
"p3-a*si umanizzinoR/
subjunctive/imperfect"s1-a*mi umanizzassiR1
subjunctive/imperfect"s2-a*ti umanizzassiR1
subjunctive/imperfect"s3-a*si umanizzasseR3
subjunctive/imperfect"p1-a*ci umanizzassimoR1
subjunctive/imperfect"p2-a*vi umanizzasteR3
subjunctive/imperfect"p3-a*si umanizzasseroR

imperative"s1RD

imperative"s2*.umanizzati, non ti umanizzare, non umanizzartiR#

imperative"s3-b*si umanizziR#

imperative"p1*umanizziamociR"

imperative"p2*umanizzateviR%

imperative"p3-b*si umanizzino
