
uccellinare0https://en.wiktionary.org/?curid=4795631#Italian�٤"uccellinare*uccellino + -areJTo catch small birds aliveR

infinitive*uccellinareR
auxiliaryverb*avereR
gerund*uccellinandoR#
presentparticiple*uccellinanteR
pastparticiple*uccellinatoR%
indicative/present"s1*	uccellinoR'
indicative/present"s2*	uccelliniR'
indicative/present"s3*	uccellinaR*
indicative/present"p1*uccelliniamoR)
indicative/present"p2*uccellinateR)
indicative/present"p3*uccellinanoR)
indicative/imperfect"s1*uccellinavoR+
indicative/imperfect"s2*uccellinaviR+
indicative/imperfect"s3*uccellinavaR-
indicative/imperfect"p1*uccellinavamoR-
indicative/imperfect"p2*uccellinavateR-
indicative/imperfect"p3*uccellinavanoR+
indicative/pasthistoric"s1*
uccellinaiR/
indicative/pasthistoric"s2*uccellinastiR-
indicative/pasthistoric"s3*
uccellinòR/
indicative/pasthistoric"p1*uccellinammoR/
indicative/pasthistoric"p2*uccellinasteR0
indicative/pasthistoric"p3*uccellinaronoR'
indicative/future"s1*uccellineròR)
indicative/future"s2*uccellineraiR)
indicative/future"s3*uccellineràR*
indicative/future"p1*uccellineremoR*
indicative/future"p2*uccellinereteR+
indicative/future"p3*uccellinerannoR)
conditional/present	"s1*uccellinereiR-
conditional/present	"s2*uccellinerestiR-
conditional/present	"s3*uccellinerebbeR-
conditional/present	"p1*uccellineremmoR-
conditional/present	"p2*uccellineresteR/
conditional/present	"p3*uccellinerebberoR(
subjunctive/present
"s1-a*	uccelliniR*
subjunctive/present
"s2-a*	uccelliniR*
subjunctive/present
"s3-a*	uccelliniR-
subjunctive/present
"p1-a*uccelliniamoR-
subjunctive/present
"p2-a*uccelliniateR,
subjunctive/present
"p3-a*uccellininoR-
subjunctive/imperfect"s1-a*uccellinassiR/
subjunctive/imperfect"s2-a*uccellinassiR/
subjunctive/imperfect"s3-a*uccellinasseR1
subjunctive/imperfect"p1-a*uccellinassimoR/
subjunctive/imperfect"p2-a*uccellinasteR1
subjunctive/imperfect"p3-a*uccellinasseroR

imperative"s1R0

imperative"s2*uccellina, non uccellinareR!

imperative"s3-b*	uccelliniR"

imperative"p1*uccelliniamoR!

imperative"p2*uccellinateR#

imperative"p3-b*uccellinino
