
gelificarse0https://en.wiktionary.org/?curid=2654894#Spanish���"�gelificarse (first-person singular present me gelifico, first-person singular preterite me gelifiqué, past participle gelificado)Jto gelR

infinitive*gelificarseR
gerund*gelificándoseR2
pastparticiple/singular"	masculine*
gelificadoR3
pastparticiple/singular"feminine*
gelificadaR1
pastparticiple/plural"	masculine*gelificadosR2
pastparticiple/plural"feminine*gelificadasR'
indicative/present"s1*me gelificoR*
indicative/present"s2*te gelificasR)
indicative/present"s3*se gelificaR-
indicative/present"p1*nos gelificamosR,
indicative/present"p2*os gelificáisR*
indicative/present"p3*se gelificanR+
indicative/imperfect"s1*me gelificabaR.
indicative/imperfect"s2*te gelificabasR-
indicative/imperfect"s3*se gelificabaR2
indicative/imperfect"p1*nos gelificábamosR/
indicative/imperfect"p2*os gelificabaisR.
indicative/imperfect"p3*se gelificabanR+
indicative/preterite"s1*me gelifiquéR.
indicative/preterite"s2*te gelificasteR,
indicative/preterite"s3*se gelificóR/
indicative/preterite"p1*nos gelificamosR0
indicative/preterite"p2*os gelificasteisR.
indicative/preterite"p3*se gelificaronR)
indicative/future"s1*me gelificaréR,
indicative/future"s2*te gelificarásR+
indicative/future"s3*se gelificaráR.
indicative/future"p1*nos gelificaremosR-
indicative/future"p2*os gelificaréisR,
indicative/future"p3*se gelificaránR/
indicative/conditional"s1*me gelificaríaR2
indicative/conditional"s2*te gelificaríasR1
indicative/conditional"s3*se gelificaríaR5
indicative/conditional"p1*nos gelificaríamosR3
indicative/conditional"p2*os gelificaríaisR2
indicative/conditional"p3*se gelificaríanR)
subjunctive/present	"s1*me gelifiqueR,
subjunctive/present	"s2*te gelifiquesR+
subjunctive/present	"s3*se gelifiqueR/
subjunctive/present	"p1*nos gelifiquemosR.
subjunctive/present	"p2*os gelifiquéisR,
subjunctive/present	"p3*se gelifiquenR/
subjunctive/imperfect_ra
"s1*me gelificaraR2
subjunctive/imperfect_ra
"s2*te gelificarasR1
subjunctive/imperfect_ra
"s3*se gelificaraR6
subjunctive/imperfect_ra
"p1*nos gelificáramosR3
subjunctive/imperfect_ra
"p2*os gelificaraisR2
subjunctive/imperfect_ra
"p3*se gelificaranR/
subjunctive/imperfect_se"s1*me gelificaseR2
subjunctive/imperfect_se"s2*te gelificasesR1
subjunctive/imperfect_se"s3*se gelificaseR6
subjunctive/imperfect_se"p1*nos gelificásemosR3
subjunctive/imperfect_se"p2*os gelificaseisR2
subjunctive/imperfect_se"p3*se gelificasenR)
subjunctive/future"s1*me gelificareR,
subjunctive/future"s2*te gelificaresR+
subjunctive/future"s3*se gelificareR0
subjunctive/future"p1*nos gelificáremosR-
subjunctive/future"p2*os gelificareisR,
subjunctive/future"p3*se gelificarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*gelifícateR.
imperative/affirmative"s3*gelifíqueseR1
imperative/affirmative"p1*gelifiquémonosR,
imperative/affirmative"p2*
gelificaosR/
imperative/affirmative"p3*gelifíquenseR
imperative/negative"s1R/
imperative/negative"s2*no te gelifiquesR.
imperative/negative"s3*no se gelifiqueR2
imperative/negative"p1*no nos gelifiquemosR1
imperative/negative"p2*no os gelifiquéisR/
imperative/negative"p3*no se gelifiquen
