
encuclillarse0https://en.wiktionary.org/?curid=7568538#Spanish���"encuclillarseJTo crouch; squatR

infinitive*encuclillarseR
gerund*encuclillándoseR4
pastparticiple/singular"	masculine*encuclilladoR5
pastparticiple/singular"feminine*encuclilladaR3
pastparticiple/plural"	masculine*encuclilladosR4
pastparticiple/plural"feminine*encuclilladasR)
indicative/present"s1*me encuclilloR,
indicative/present"s2*te encuclillasR+
indicative/present"s3*se encuclillaR/
indicative/present"p1*nos encuclillamosR.
indicative/present"p2*os encuclilláisR,
indicative/present"p3*se encuclillanR-
indicative/imperfect"s1*me encuclillabaR0
indicative/imperfect"s2*te encuclillabasR/
indicative/imperfect"s3*se encuclillabaR4
indicative/imperfect"p1*nos encuclillábamosR1
indicative/imperfect"p2*os encuclillabaisR0
indicative/imperfect"p3*se encuclillabanR,
indicative/preterite"s1*me encuclilléR0
indicative/preterite"s2*te encuclillasteR.
indicative/preterite"s3*se encuclillóR1
indicative/preterite"p1*nos encuclillamosR2
indicative/preterite"p2*os encuclillasteisR0
indicative/preterite"p3*se encuclillaronR+
indicative/future"s1*me encuclillaréR.
indicative/future"s2*te encuclillarásR-
indicative/future"s3*se encuclillaráR0
indicative/future"p1*nos encuclillaremosR/
indicative/future"p2*os encuclillaréisR.
indicative/future"p3*se encuclillaránR1
indicative/conditional"s1*me encuclillaríaR4
indicative/conditional"s2*te encuclillaríasR3
indicative/conditional"s3*se encuclillaríaR7
indicative/conditional"p1*nos encuclillaríamosR5
indicative/conditional"p2*os encuclillaríaisR4
indicative/conditional"p3*se encuclillaríanR*
subjunctive/present	"s1*me encuclilleR-
subjunctive/present	"s2*te encuclillesR,
subjunctive/present	"s3*se encuclilleR0
subjunctive/present	"p1*nos encuclillemosR/
subjunctive/present	"p2*os encuclilléisR-
subjunctive/present	"p3*se encuclillenR1
subjunctive/imperfect_ra
"s1*me encuclillaraR4
subjunctive/imperfect_ra
"s2*te encuclillarasR3
subjunctive/imperfect_ra
"s3*se encuclillaraR8
subjunctive/imperfect_ra
"p1*nos encuclilláramosR5
subjunctive/imperfect_ra
"p2*os encuclillaraisR4
subjunctive/imperfect_ra
"p3*se encuclillaranR1
subjunctive/imperfect_se"s1*me encuclillaseR4
subjunctive/imperfect_se"s2*te encuclillasesR3
subjunctive/imperfect_se"s3*se encuclillaseR8
subjunctive/imperfect_se"p1*nos encuclillásemosR5
subjunctive/imperfect_se"p2*os encuclillaseisR4
subjunctive/imperfect_se"p3*se encuclillasenR+
subjunctive/future"s1*me encuclillareR.
subjunctive/future"s2*te encuclillaresR-
subjunctive/future"s3*se encuclillareR2
subjunctive/future"p1*nos encuclilláremosR/
subjunctive/future"p2*os encuclillareisR.
subjunctive/future"p3*se encuclillarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*encuclíllateR/
imperative/affirmative"s3*encuclílleseR2
imperative/affirmative"p1*encuclillémonosR.
imperative/affirmative"p2*encuclillaosR0
imperative/affirmative"p3*encuclíllenseR
imperative/negative"s1R0
imperative/negative"s2*no te encuclillesR/
imperative/negative"s3*no se encuclilleR3
imperative/negative"p1*no nos encuclillemosR2
imperative/negative"p2*no os encuclilléisR0
imperative/negative"p3*no se encuclillen
