
enfurruñarse0https://en.wiktionary.org/?curid=5447832#Spanish���"enfurruñarse2/IPA(key): /enfuruˈɲarse/, [ẽɱfuruˈɲarse]Jreflexive of enfurruñarR

infinitive*enfurruñarseR
gerund*enfurruñándoseR4
pastparticiple/singular"	masculine*enfurruñadoR5
pastparticiple/singular"feminine*enfurruñadaR3
pastparticiple/plural"	masculine*enfurruñadosR4
pastparticiple/plural"feminine*enfurruñadasR)
indicative/present"s1*me enfurruñoR,
indicative/present"s2*te enfurruñasR+
indicative/present"s3*se enfurruñaR/
indicative/present"p1*nos enfurruñamosR.
indicative/present"p2*os enfurruñáisR,
indicative/present"p3*se enfurruñanR-
indicative/imperfect"s1*me enfurruñabaR0
indicative/imperfect"s2*te enfurruñabasR/
indicative/imperfect"s3*se enfurruñabaR4
indicative/imperfect"p1*nos enfurruñábamosR1
indicative/imperfect"p2*os enfurruñabaisR0
indicative/imperfect"p3*se enfurruñabanR,
indicative/preterite"s1*me enfurruñéR0
indicative/preterite"s2*te enfurruñasteR.
indicative/preterite"s3*se enfurruñóR1
indicative/preterite"p1*nos enfurruñamosR2
indicative/preterite"p2*os enfurruñasteisR0
indicative/preterite"p3*se enfurruñaronR+
indicative/future"s1*me enfurruñaréR.
indicative/future"s2*te enfurruñarásR-
indicative/future"s3*se enfurruñaráR0
indicative/future"p1*nos enfurruñaremosR/
indicative/future"p2*os enfurruñaréisR.
indicative/future"p3*se enfurruñaránR1
indicative/conditional"s1*me enfurruñaríaR4
indicative/conditional"s2*te enfurruñaríasR3
indicative/conditional"s3*se enfurruñaríaR7
indicative/conditional"p1*nos enfurruñaríamosR5
indicative/conditional"p2*os enfurruñaríaisR4
indicative/conditional"p3*se enfurruñaríanR*
subjunctive/present	"s1*me enfurruñeR-
subjunctive/present	"s2*te enfurruñesR,
subjunctive/present	"s3*se enfurruñeR0
subjunctive/present	"p1*nos enfurruñemosR/
subjunctive/present	"p2*os enfurruñéisR-
subjunctive/present	"p3*se enfurruñenR1
subjunctive/imperfect_ra
"s1*me enfurruñaraR4
subjunctive/imperfect_ra
"s2*te enfurruñarasR3
subjunctive/imperfect_ra
"s3*se enfurruñaraR8
subjunctive/imperfect_ra
"p1*nos enfurruñáramosR5
subjunctive/imperfect_ra
"p2*os enfurruñaraisR4
subjunctive/imperfect_ra
"p3*se enfurruñaranR1
subjunctive/imperfect_se"s1*me enfurruñaseR4
subjunctive/imperfect_se"s2*te enfurruñasesR3
subjunctive/imperfect_se"s3*se enfurruñaseR8
subjunctive/imperfect_se"p1*nos enfurruñásemosR5
subjunctive/imperfect_se"p2*os enfurruñaseisR4
subjunctive/imperfect_se"p3*se enfurruñasenR+
subjunctive/future"s1*me enfurruñareR.
subjunctive/future"s2*te enfurruñaresR-
subjunctive/future"s3*se enfurruñareR2
subjunctive/future"p1*nos enfurruñáremosR/
subjunctive/future"p2*os enfurruñareisR.
subjunctive/future"p3*se enfurruñarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*enfurrúñateR/
imperative/affirmative"s3*enfurrúñeseR2
imperative/affirmative"p1*enfurruñémonosR.
imperative/affirmative"p2*enfurruñaosR0
imperative/affirmative"p3*enfurrúñenseR
imperative/negative"s1R0
imperative/negative"s2*no te enfurruñesR/
imperative/negative"s3*no se enfurruñeR3
imperative/negative"p1*no nos enfurruñemosR2
imperative/negative"p2*no os enfurruñéisR0
imperative/negative"p3*no se enfurruñen
