
endomingarse0https://en.wiktionary.org/?curid=5085513#Spanishɲ�"�endomingarse (first-person singular present me endomingo, first-person singular preterite me endomingué, past participle endomingado)*(From en- + domingo (“Sunday”) + -ar.26IPA(key): /endominˈɡarse/, [ẽn̪d̪omĩŋˈɡarse]Jto put on one's Sunday bestR

infinitive*endomingarseR
gerund*endomingándoseR3
pastparticiple/singular"	masculine*endomingadoR4
pastparticiple/singular"feminine*endomingadaR2
pastparticiple/plural"	masculine*endomingadosR3
pastparticiple/plural"feminine*endomingadasR(
indicative/present"s1*me endomingoR+
indicative/present"s2*te endomingasR*
indicative/present"s3*se endomingaR.
indicative/present"p1*nos endomingamosR-
indicative/present"p2*os endomingáisR+
indicative/present"p3*se endominganR,
indicative/imperfect"s1*me endomingabaR/
indicative/imperfect"s2*te endomingabasR.
indicative/imperfect"s3*se endomingabaR3
indicative/imperfect"p1*nos endomingábamosR0
indicative/imperfect"p2*os endomingabaisR/
indicative/imperfect"p3*se endomingabanR,
indicative/preterite"s1*me endominguéR/
indicative/preterite"s2*te endomingasteR-
indicative/preterite"s3*se endomingóR0
indicative/preterite"p1*nos endomingamosR1
indicative/preterite"p2*os endomingasteisR/
indicative/preterite"p3*se endomingaronR*
indicative/future"s1*me endomingaréR-
indicative/future"s2*te endomingarásR,
indicative/future"s3*se endomingaráR/
indicative/future"p1*nos endomingaremosR.
indicative/future"p2*os endomingaréisR-
indicative/future"p3*se endomingaránR0
indicative/conditional"s1*me endomingaríaR3
indicative/conditional"s2*te endomingaríasR2
indicative/conditional"s3*se endomingaríaR6
indicative/conditional"p1*nos endomingaríamosR4
indicative/conditional"p2*os endomingaríaisR3
indicative/conditional"p3*se endomingaríanR*
subjunctive/present	"s1*me endomingueR-
subjunctive/present	"s2*te endominguesR,
subjunctive/present	"s3*se endomingueR0
subjunctive/present	"p1*nos endominguemosR/
subjunctive/present	"p2*os endominguéisR-
subjunctive/present	"p3*se endominguenR0
subjunctive/imperfect_ra
"s1*me endomingaraR3
subjunctive/imperfect_ra
"s2*te endomingarasR2
subjunctive/imperfect_ra
"s3*se endomingaraR7
subjunctive/imperfect_ra
"p1*nos endomingáramosR4
subjunctive/imperfect_ra
"p2*os endomingaraisR3
subjunctive/imperfect_ra
"p3*se endomingaranR0
subjunctive/imperfect_se"s1*me endomingaseR3
subjunctive/imperfect_se"s2*te endomingasesR2
subjunctive/imperfect_se"s3*se endomingaseR7
subjunctive/imperfect_se"p1*nos endomingásemosR4
subjunctive/imperfect_se"p2*os endomingaseisR3
subjunctive/imperfect_se"p3*se endomingasenR*
subjunctive/future"s1*me endomingareR-
subjunctive/future"s2*te endomingaresR,
subjunctive/future"s3*se endomingareR1
subjunctive/future"p1*nos endomingáremosR.
subjunctive/future"p2*os endomingareisR-
subjunctive/future"p3*se endomingarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*endomíngateR/
imperative/affirmative"s3*endomíngueseR2
imperative/affirmative"p1*endominguémonosR-
imperative/affirmative"p2*endomingaosR0
imperative/affirmative"p3*endomínguenseR
imperative/negative"s1R0
imperative/negative"s2*no te endominguesR/
imperative/negative"s3*no se endomingueR3
imperative/negative"p1*no nos endominguemosR2
imperative/negative"p2*no os endominguéisR0
imperative/negative"p3*no se endominguen
