
enracimarse0https://en.wiktionary.org/?curid=6796352#Spanish��"enracimarseJ
to clusterR

infinitive*enracimarseR
gerund*enracimándoseR2
pastparticiple/singular"	masculine*
enracimadoR3
pastparticiple/singular"feminine*
enracimadaR1
pastparticiple/plural"	masculine*enracimadosR2
pastparticiple/plural"feminine*enracimadasR'
indicative/present"s1*me enracimoR*
indicative/present"s2*te enracimasR)
indicative/present"s3*se enracimaR-
indicative/present"p1*nos enracimamosR,
indicative/present"p2*os enracimáisR*
indicative/present"p3*se enracimanR+
indicative/imperfect"s1*me enracimabaR.
indicative/imperfect"s2*te enracimabasR-
indicative/imperfect"s3*se enracimabaR2
indicative/imperfect"p1*nos enracimábamosR/
indicative/imperfect"p2*os enracimabaisR.
indicative/imperfect"p3*se enracimabanR*
indicative/preterite"s1*me enraciméR.
indicative/preterite"s2*te enracimasteR,
indicative/preterite"s3*se enracimóR/
indicative/preterite"p1*nos enracimamosR0
indicative/preterite"p2*os enracimasteisR.
indicative/preterite"p3*se enracimaronR)
indicative/future"s1*me enracimaréR,
indicative/future"s2*te enracimarásR+
indicative/future"s3*se enracimaráR.
indicative/future"p1*nos enracimaremosR-
indicative/future"p2*os enracimaréisR,
indicative/future"p3*se enracimaránR/
indicative/conditional"s1*me enracimaríaR2
indicative/conditional"s2*te enracimaríasR1
indicative/conditional"s3*se enracimaríaR5
indicative/conditional"p1*nos enracimaríamosR3
indicative/conditional"p2*os enracimaríaisR2
indicative/conditional"p3*se enracimaríanR(
subjunctive/present	"s1*me enracimeR+
subjunctive/present	"s2*te enracimesR*
subjunctive/present	"s3*se enracimeR.
subjunctive/present	"p1*nos enracimemosR-
subjunctive/present	"p2*os enraciméisR+
subjunctive/present	"p3*se enracimenR/
subjunctive/imperfect_ra
"s1*me enracimaraR2
subjunctive/imperfect_ra
"s2*te enracimarasR1
subjunctive/imperfect_ra
"s3*se enracimaraR6
subjunctive/imperfect_ra
"p1*nos enracimáramosR3
subjunctive/imperfect_ra
"p2*os enracimaraisR2
subjunctive/imperfect_ra
"p3*se enracimaranR/
subjunctive/imperfect_se"s1*me enracimaseR2
subjunctive/imperfect_se"s2*te enracimasesR1
subjunctive/imperfect_se"s3*se enracimaseR6
subjunctive/imperfect_se"p1*nos enracimásemosR3
subjunctive/imperfect_se"p2*os enracimaseisR2
subjunctive/imperfect_se"p3*se enracimasenR)
subjunctive/future"s1*me enracimareR,
subjunctive/future"s2*te enracimaresR+
subjunctive/future"s3*se enracimareR0
subjunctive/future"p1*nos enracimáremosR-
subjunctive/future"p2*os enracimareisR,
subjunctive/future"p3*se enracimarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*enracímateR-
imperative/affirmative"s3*enracímeseR0
imperative/affirmative"p1*enracimémonosR,
imperative/affirmative"p2*
enracimaosR.
imperative/affirmative"p3*enracímenseR
imperative/negative"s1R.
imperative/negative"s2*no te enracimesR-
imperative/negative"s3*no se enracimeR1
imperative/negative"p1*no nos enracimemosR0
imperative/negative"p2*no os enraciméisR.
imperative/negative"p3*no se enracimen
