
espontanearse0https://en.wiktionary.org/?curid=6761191#Spanish�՜"espontanearseJ4(reflexive) to open up (to); to pour one's heart outR

infinitive*espontanearseR
gerund*espontaneándoseR4
pastparticiple/singular"	masculine*espontaneadoR5
pastparticiple/singular"feminine*espontaneadaR3
pastparticiple/plural"	masculine*espontaneadosR4
pastparticiple/plural"feminine*espontaneadasR)
indicative/present"s1*me espontaneoR,
indicative/present"s2*te espontaneasR+
indicative/present"s3*se espontaneaR/
indicative/present"p1*nos espontaneamosR.
indicative/present"p2*os espontaneáisR,
indicative/present"p3*se espontaneanR-
indicative/imperfect"s1*me espontaneabaR0
indicative/imperfect"s2*te espontaneabasR/
indicative/imperfect"s3*se espontaneabaR4
indicative/imperfect"p1*nos espontaneábamosR1
indicative/imperfect"p2*os espontaneabaisR0
indicative/imperfect"p3*se espontaneabanR,
indicative/preterite"s1*me espontaneéR0
indicative/preterite"s2*te espontaneasteR.
indicative/preterite"s3*se espontaneóR1
indicative/preterite"p1*nos espontaneamosR2
indicative/preterite"p2*os espontaneasteisR0
indicative/preterite"p3*se espontanearonR+
indicative/future"s1*me espontanearéR.
indicative/future"s2*te espontanearásR-
indicative/future"s3*se espontanearáR0
indicative/future"p1*nos espontanearemosR/
indicative/future"p2*os espontanearéisR.
indicative/future"p3*se espontanearánR1
indicative/conditional"s1*me espontanearíaR4
indicative/conditional"s2*te espontanearíasR3
indicative/conditional"s3*se espontanearíaR7
indicative/conditional"p1*nos espontanearíamosR5
indicative/conditional"p2*os espontanearíaisR4
indicative/conditional"p3*se espontanearíanR*
subjunctive/present	"s1*me espontaneeR-
subjunctive/present	"s2*te espontaneesR,
subjunctive/present	"s3*se espontaneeR0
subjunctive/present	"p1*nos espontaneemosR/
subjunctive/present	"p2*os espontaneéisR-
subjunctive/present	"p3*se espontaneenR1
subjunctive/imperfect_ra
"s1*me espontanearaR4
subjunctive/imperfect_ra
"s2*te espontanearasR3
subjunctive/imperfect_ra
"s3*se espontanearaR8
subjunctive/imperfect_ra
"p1*nos espontaneáramosR5
subjunctive/imperfect_ra
"p2*os espontanearaisR4
subjunctive/imperfect_ra
"p3*se espontanearanR1
subjunctive/imperfect_se"s1*me espontaneaseR4
subjunctive/imperfect_se"s2*te espontaneasesR3
subjunctive/imperfect_se"s3*se espontaneaseR8
subjunctive/imperfect_se"p1*nos espontaneásemosR5
subjunctive/imperfect_se"p2*os espontaneaseisR4
subjunctive/imperfect_se"p3*se espontaneasenR+
subjunctive/future"s1*me espontaneareR.
subjunctive/future"s2*te espontanearesR-
subjunctive/future"s3*se espontaneareR2
subjunctive/future"p1*nos espontaneáremosR/
subjunctive/future"p2*os espontaneareisR.
subjunctive/future"p3*se espontanearenR
imperative/affirmative"s1R/
imperative/affirmative"s2*espontanéateR/
imperative/affirmative"s3*espontanéeseR2
imperative/affirmative"p1*espontaneémonosR.
imperative/affirmative"p2*espontaneaosR0
imperative/affirmative"p3*espontanéenseR
imperative/negative"s1R0
imperative/negative"s2*no te espontaneesR/
imperative/negative"s3*no se espontaneeR3
imperative/negative"p1*no nos espontaneemosR2
imperative/negative"p2*no os espontaneéisR0
imperative/negative"p3*no se espontaneen
