
	esmorecer0https://en.wiktionary.org/?curid=4624989#Spanishݤ�"�esmorecer (first-person singular present me esmorezco, first-person singular preterite me esmorecí, past participle esmorecido)*�From Vulgar Latin emorescĕre, frequentative of Latin ēmori, ēmorior (“I die (out)”), from Latin morior (“to die”), whence Spanish murrir (“to die”); but note also Old English smorian (“to choke, suffocate”). Cognate to Galician esmorecer and Portuguese esmorecer.28(Castilian) IPA(key): /esmoɾeˈθeɾ/, [ezmoɾeˈθeɾ]2:(Latin America) IPA(key): /esmoɾeˈseɾ/, [ezmoɾeˈseɾ]BdesfallecerBesmorecerseJJ(intransitive, reflexive, Andalusia, Cantabria, Venezuela) to falter; wiltR

infinitive*esmorecerseR
gerund*esmoreciéndoseR2
pastparticiple/singular"	masculine*
esmorecidoR3
pastparticiple/singular"feminine*
esmorecidaR1
pastparticiple/plural"	masculine*esmorecidosR2
pastparticiple/plural"feminine*esmorecidasR(
indicative/present"s1*me esmorezcoR*
indicative/present"s2*te esmorecesR)
indicative/present"s3*se esmoreceR-
indicative/present"p1*nos esmorecemosR,
indicative/present"p2*os esmorecéisR*
indicative/present"p3*se esmorecenR+
indicative/imperfect"s1*me esmorecíaR.
indicative/imperfect"s2*te esmorecíasR-
indicative/imperfect"s3*se esmorecíaR1
indicative/imperfect"p1*nos esmorecíamosR/
indicative/imperfect"p2*os esmorecíaisR.
indicative/imperfect"p3*se esmorecíanR*
indicative/preterite"s1*me esmorecíR.
indicative/preterite"s2*te esmorecisteR-
indicative/preterite"s3*se esmorecióR/
indicative/preterite"p1*nos esmorecimosR0
indicative/preterite"p2*os esmorecisteisR/
indicative/preterite"p3*se esmorecieronR)
indicative/future"s1*me esmoreceréR,
indicative/future"s2*te esmorecerásR+
indicative/future"s3*se esmoreceráR.
indicative/future"p1*nos esmoreceremosR-
indicative/future"p2*os esmoreceréisR,
indicative/future"p3*se esmoreceránR/
indicative/conditional"s1*me esmoreceríaR2
indicative/conditional"s2*te esmoreceríasR1
indicative/conditional"s3*se esmoreceríaR5
indicative/conditional"p1*nos esmoreceríamosR3
indicative/conditional"p2*os esmoreceríaisR2
indicative/conditional"p3*se esmoreceríanR)
subjunctive/present	"s1*me esmorezcaR,
subjunctive/present	"s2*te esmorezcasR+
subjunctive/present	"s3*se esmorezcaR/
subjunctive/present	"p1*nos esmorezcamosR.
subjunctive/present	"p2*os esmorezcáisR,
subjunctive/present	"p3*se esmorezcanR0
subjunctive/imperfect_ra
"s1*me esmorecieraR3
subjunctive/imperfect_ra
"s2*te esmorecierasR2
subjunctive/imperfect_ra
"s3*se esmorecieraR7
subjunctive/imperfect_ra
"p1*nos esmoreciéramosR4
subjunctive/imperfect_ra
"p2*os esmorecieraisR3
subjunctive/imperfect_ra
"p3*se esmorecieranR0
subjunctive/imperfect_se"s1*me esmorecieseR3
subjunctive/imperfect_se"s2*te esmoreciesesR2
subjunctive/imperfect_se"s3*se esmorecieseR7
subjunctive/imperfect_se"p1*nos esmoreciésemosR4
subjunctive/imperfect_se"p2*os esmorecieseisR3
subjunctive/imperfect_se"p3*se esmoreciesenR*
subjunctive/future"s1*me esmoreciereR-
subjunctive/future"s2*te esmorecieresR,
subjunctive/future"s3*se esmoreciereR1
subjunctive/future"p1*nos esmoreciéremosR.
subjunctive/future"p2*os esmoreciereisR-
subjunctive/future"p3*se esmorecierenR
imperative/affirmative"s1R-
imperative/affirmative"s2*esmoréceteR.
imperative/affirmative"s3*esmorézcaseR1
imperative/affirmative"p1*esmorezcámonosR,
imperative/affirmative"p2*
esmoreceosR/
imperative/affirmative"p3*esmorézcanseR
imperative/negative"s1R/
imperative/negative"s2*no te esmorezcasR.
imperative/negative"s3*no se esmorezcaR2
imperative/negative"p1*no nos esmorezcamosR1
imperative/negative"p2*no os esmorezcáisR/
imperative/negative"p3*no se esmorezcan
