
encapricharse0https://en.wiktionary.org/?curid=4051153#Spanishѡ�"�encapricharse (first-person singular present me encapricho, first-person singular preterite me encapriché, past participle encaprichado)29IPA(key): /enkapɾiˈt͡ʃarse/, [ẽŋkapɾiˈt͡ʃarse]Jto take a liking (to)R

infinitive*encapricharseR
gerund*encaprichándoseR4
pastparticiple/singular"	masculine*encaprichadoR5
pastparticiple/singular"feminine*encaprichadaR3
pastparticiple/plural"	masculine*encaprichadosR4
pastparticiple/plural"feminine*encaprichadasR)
indicative/present"s1*me encaprichoR,
indicative/present"s2*te encaprichasR+
indicative/present"s3*se encaprichaR/
indicative/present"p1*nos encaprichamosR.
indicative/present"p2*os encapricháisR,
indicative/present"p3*se encaprichanR-
indicative/imperfect"s1*me encaprichabaR0
indicative/imperfect"s2*te encaprichabasR/
indicative/imperfect"s3*se encaprichabaR4
indicative/imperfect"p1*nos encaprichábamosR1
indicative/imperfect"p2*os encaprichabaisR0
indicative/imperfect"p3*se encaprichabanR,
indicative/preterite"s1*me encaprichéR0
indicative/preterite"s2*te encaprichasteR.
indicative/preterite"s3*se encaprichóR1
indicative/preterite"p1*nos encaprichamosR2
indicative/preterite"p2*os encaprichasteisR0
indicative/preterite"p3*se encapricharonR+
indicative/future"s1*me encapricharéR.
indicative/future"s2*te encapricharásR-
indicative/future"s3*se encapricharáR0
indicative/future"p1*nos encapricharemosR/
indicative/future"p2*os encapricharéisR.
indicative/future"p3*se encapricharánR1
indicative/conditional"s1*me encapricharíaR4
indicative/conditional"s2*te encapricharíasR3
indicative/conditional"s3*se encapricharíaR7
indicative/conditional"p1*nos encapricharíamosR5
indicative/conditional"p2*os encapricharíaisR4
indicative/conditional"p3*se encapricharíanR*
subjunctive/present	"s1*me encapricheR-
subjunctive/present	"s2*te encaprichesR,
subjunctive/present	"s3*se encapricheR0
subjunctive/present	"p1*nos encaprichemosR/
subjunctive/present	"p2*os encaprichéisR-
subjunctive/present	"p3*se encaprichenR1
subjunctive/imperfect_ra
"s1*me encapricharaR4
subjunctive/imperfect_ra
"s2*te encapricharasR3
subjunctive/imperfect_ra
"s3*se encapricharaR8
subjunctive/imperfect_ra
"p1*nos encapricháramosR5
subjunctive/imperfect_ra
"p2*os encapricharaisR4
subjunctive/imperfect_ra
"p3*se encapricharanR1
subjunctive/imperfect_se"s1*me encaprichaseR4
subjunctive/imperfect_se"s2*te encaprichasesR3
subjunctive/imperfect_se"s3*se encaprichaseR8
subjunctive/imperfect_se"p1*nos encaprichásemosR5
subjunctive/imperfect_se"p2*os encaprichaseisR4
subjunctive/imperfect_se"p3*se encaprichasenR+
subjunctive/future"s1*me encaprichareR.
subjunctive/future"s2*te encapricharesR-
subjunctive/future"s3*se encaprichareR2
subjunctive/future"p1*nos encapricháremosR/
subjunctive/future"p2*os encaprichareisR.
subjunctive/future"p3*se encapricharenR
imperative/affirmative"s1R/
imperative/affirmative"s2*encapríchateR/
imperative/affirmative"s3*encaprícheseR2
imperative/affirmative"p1*encaprichémonosR.
imperative/affirmative"p2*encaprichaosR0
imperative/affirmative"p3*encapríchenseR
imperative/negative"s1R0
imperative/negative"s2*no te encaprichesR/
imperative/negative"s3*no se encapricheR3
imperative/negative"p1*no nos encaprichemosR2
imperative/negative"p2*no os encaprichéisR0
imperative/negative"p3*no se encaprichen
