
extralimitarse0https://en.wiktionary.org/?curid=4823198#Spanish���"extralimitarseJ7to overstep the mark, to cross the line, to go too far.R

infinitive*extralimitarseR
gerund*extralimitándoseR5
pastparticiple/singular"	masculine*extralimitadoR6
pastparticiple/singular"feminine*extralimitadaR4
pastparticiple/plural"	masculine*extralimitadosR5
pastparticiple/plural"feminine*extralimitadasR*
indicative/present"s1*me extralimitoR-
indicative/present"s2*te extralimitasR,
indicative/present"s3*se extralimitaR0
indicative/present"p1*nos extralimitamosR/
indicative/present"p2*os extralimitáisR-
indicative/present"p3*se extralimitanR.
indicative/imperfect"s1*me extralimitabaR1
indicative/imperfect"s2*te extralimitabasR0
indicative/imperfect"s3*se extralimitabaR5
indicative/imperfect"p1*nos extralimitábamosR2
indicative/imperfect"p2*os extralimitabaisR1
indicative/imperfect"p3*se extralimitabanR-
indicative/preterite"s1*me extralimitéR1
indicative/preterite"s2*te extralimitasteR/
indicative/preterite"s3*se extralimitóR2
indicative/preterite"p1*nos extralimitamosR3
indicative/preterite"p2*os extralimitasteisR1
indicative/preterite"p3*se extralimitaronR,
indicative/future"s1*me extralimitaréR/
indicative/future"s2*te extralimitarásR.
indicative/future"s3*se extralimitaráR1
indicative/future"p1*nos extralimitaremosR0
indicative/future"p2*os extralimitaréisR/
indicative/future"p3*se extralimitaránR2
indicative/conditional"s1*me extralimitaríaR5
indicative/conditional"s2*te extralimitaríasR4
indicative/conditional"s3*se extralimitaríaR8
indicative/conditional"p1*nos extralimitaríamosR6
indicative/conditional"p2*os extralimitaríaisR5
indicative/conditional"p3*se extralimitaríanR+
subjunctive/present	"s1*me extralimiteR.
subjunctive/present	"s2*te extralimitesR-
subjunctive/present	"s3*se extralimiteR1
subjunctive/present	"p1*nos extralimitemosR0
subjunctive/present	"p2*os extralimitéisR.
subjunctive/present	"p3*se extralimitenR2
subjunctive/imperfect_ra
"s1*me extralimitaraR5
subjunctive/imperfect_ra
"s2*te extralimitarasR4
subjunctive/imperfect_ra
"s3*se extralimitaraR9
subjunctive/imperfect_ra
"p1*nos extralimitáramosR6
subjunctive/imperfect_ra
"p2*os extralimitaraisR5
subjunctive/imperfect_ra
"p3*se extralimitaranR2
subjunctive/imperfect_se"s1*me extralimitaseR5
subjunctive/imperfect_se"s2*te extralimitasesR4
subjunctive/imperfect_se"s3*se extralimitaseR9
subjunctive/imperfect_se"p1*nos extralimitásemosR6
subjunctive/imperfect_se"p2*os extralimitaseisR5
subjunctive/imperfect_se"p3*se extralimitasenR,
subjunctive/future"s1*me extralimitareR/
subjunctive/future"s2*te extralimitaresR.
subjunctive/future"s3*se extralimitareR3
subjunctive/future"p1*nos extralimitáremosR0
subjunctive/future"p2*os extralimitareisR/
subjunctive/future"p3*se extralimitarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*extralimítateR0
imperative/affirmative"s3*extralimíteseR3
imperative/affirmative"p1*extralimitémonosR/
imperative/affirmative"p2*extralimitaosR1
imperative/affirmative"p3*extralimítenseR
imperative/negative"s1R1
imperative/negative"s2*no te extralimitesR0
imperative/negative"s3*no se extralimiteR4
imperative/negative"p1*no nos extralimitemosR3
imperative/negative"p2*no os extralimitéisR1
imperative/negative"p3*no se extralimiten
