
enseñorearse0https://en.wiktionary.org/?curid=4835374#Spanish���"�enseñorearse (first-person singular present me enseñoreo, first-person singular preterite me enseñoreé, past participle enseñoreado)*From en- + señor + -ear.22IPA(key): /enseɲoɾeˈarse/, [ẽnseɲoɾeˈarse]J+(formal) to take over, take possession (of)R

infinitive*enseñorearseR
gerund*enseñoreándoseR4
pastparticiple/singular"	masculine*enseñoreadoR5
pastparticiple/singular"feminine*enseñoreadaR3
pastparticiple/plural"	masculine*enseñoreadosR4
pastparticiple/plural"feminine*enseñoreadasR)
indicative/present"s1*me enseñoreoR,
indicative/present"s2*te enseñoreasR+
indicative/present"s3*se enseñoreaR/
indicative/present"p1*nos enseñoreamosR.
indicative/present"p2*os enseñoreáisR,
indicative/present"p3*se enseñoreanR-
indicative/imperfect"s1*me enseñoreabaR0
indicative/imperfect"s2*te enseñoreabasR/
indicative/imperfect"s3*se enseñoreabaR4
indicative/imperfect"p1*nos enseñoreábamosR1
indicative/imperfect"p2*os enseñoreabaisR0
indicative/imperfect"p3*se enseñoreabanR,
indicative/preterite"s1*me enseñoreéR0
indicative/preterite"s2*te enseñoreasteR.
indicative/preterite"s3*se enseñoreóR1
indicative/preterite"p1*nos enseñoreamosR2
indicative/preterite"p2*os enseñoreasteisR0
indicative/preterite"p3*se enseñorearonR+
indicative/future"s1*me enseñorearéR.
indicative/future"s2*te enseñorearásR-
indicative/future"s3*se enseñorearáR0
indicative/future"p1*nos enseñorearemosR/
indicative/future"p2*os enseñorearéisR.
indicative/future"p3*se enseñorearánR1
indicative/conditional"s1*me enseñorearíaR4
indicative/conditional"s2*te enseñorearíasR3
indicative/conditional"s3*se enseñorearíaR7
indicative/conditional"p1*nos enseñorearíamosR5
indicative/conditional"p2*os enseñorearíaisR4
indicative/conditional"p3*se enseñorearíanR*
subjunctive/present	"s1*me enseñoreeR-
subjunctive/present	"s2*te enseñoreesR,
subjunctive/present	"s3*se enseñoreeR0
subjunctive/present	"p1*nos enseñoreemosR/
subjunctive/present	"p2*os enseñoreéisR-
subjunctive/present	"p3*se enseñoreenR1
subjunctive/imperfect_ra
"s1*me enseñorearaR4
subjunctive/imperfect_ra
"s2*te enseñorearasR3
subjunctive/imperfect_ra
"s3*se enseñorearaR8
subjunctive/imperfect_ra
"p1*nos enseñoreáramosR5
subjunctive/imperfect_ra
"p2*os enseñorearaisR4
subjunctive/imperfect_ra
"p3*se enseñorearanR1
subjunctive/imperfect_se"s1*me enseñoreaseR4
subjunctive/imperfect_se"s2*te enseñoreasesR3
subjunctive/imperfect_se"s3*se enseñoreaseR8
subjunctive/imperfect_se"p1*nos enseñoreásemosR5
subjunctive/imperfect_se"p2*os enseñoreaseisR4
subjunctive/imperfect_se"p3*se enseñoreasenR+
subjunctive/future"s1*me enseñoreareR.
subjunctive/future"s2*te enseñorearesR-
subjunctive/future"s3*se enseñoreareR2
subjunctive/future"p1*nos enseñoreáremosR/
subjunctive/future"p2*os enseñoreareisR.
subjunctive/future"p3*se enseñorearenR
imperative/affirmative"s1R/
imperative/affirmative"s2*enseñoréateR/
imperative/affirmative"s3*enseñoréeseR2
imperative/affirmative"p1*enseñoreémonosR.
imperative/affirmative"p2*enseñoreaosR0
imperative/affirmative"p3*enseñoréenseR
imperative/negative"s1R0
imperative/negative"s2*no te enseñoreesR/
imperative/negative"s3*no se enseñoreeR3
imperative/negative"p1*no nos enseñoreemosR2
imperative/negative"p2*no os enseñoreéisR0
imperative/negative"p3*no se enseñoreen
