
extravasarse0https://en.wiktionary.org/?curid=6659502#Spanish���"extravasarse23IPA(key): /ekstɾabaˈsarse/, [ekst̪ɾaβaˈsarse]J!(reflexive) to seep/flow/ooze outR

infinitive*extravasarseR
gerund*extravasándoseR3
pastparticiple/singular"	masculine*extravasadoR4
pastparticiple/singular"feminine*extravasadaR2
pastparticiple/plural"	masculine*extravasadosR3
pastparticiple/plural"feminine*extravasadasR(
indicative/present"s1*me extravasoR+
indicative/present"s2*te extravasasR*
indicative/present"s3*se extravasaR.
indicative/present"p1*nos extravasamosR-
indicative/present"p2*os extravasáisR+
indicative/present"p3*se extravasanR,
indicative/imperfect"s1*me extravasabaR/
indicative/imperfect"s2*te extravasabasR.
indicative/imperfect"s3*se extravasabaR3
indicative/imperfect"p1*nos extravasábamosR0
indicative/imperfect"p2*os extravasabaisR/
indicative/imperfect"p3*se extravasabanR+
indicative/preterite"s1*me extravaséR/
indicative/preterite"s2*te extravasasteR-
indicative/preterite"s3*se extravasóR0
indicative/preterite"p1*nos extravasamosR1
indicative/preterite"p2*os extravasasteisR/
indicative/preterite"p3*se extravasaronR*
indicative/future"s1*me extravasaréR-
indicative/future"s2*te extravasarásR,
indicative/future"s3*se extravasaráR/
indicative/future"p1*nos extravasaremosR.
indicative/future"p2*os extravasaréisR-
indicative/future"p3*se extravasaránR0
indicative/conditional"s1*me extravasaríaR3
indicative/conditional"s2*te extravasaríasR2
indicative/conditional"s3*se extravasaríaR6
indicative/conditional"p1*nos extravasaríamosR4
indicative/conditional"p2*os extravasaríaisR3
indicative/conditional"p3*se extravasaríanR)
subjunctive/present	"s1*me extravaseR,
subjunctive/present	"s2*te extravasesR+
subjunctive/present	"s3*se extravaseR/
subjunctive/present	"p1*nos extravasemosR.
subjunctive/present	"p2*os extravaséisR,
subjunctive/present	"p3*se extravasenR0
subjunctive/imperfect_ra
"s1*me extravasaraR3
subjunctive/imperfect_ra
"s2*te extravasarasR2
subjunctive/imperfect_ra
"s3*se extravasaraR7
subjunctive/imperfect_ra
"p1*nos extravasáramosR4
subjunctive/imperfect_ra
"p2*os extravasaraisR3
subjunctive/imperfect_ra
"p3*se extravasaranR0
subjunctive/imperfect_se"s1*me extravasaseR3
subjunctive/imperfect_se"s2*te extravasasesR2
subjunctive/imperfect_se"s3*se extravasaseR7
subjunctive/imperfect_se"p1*nos extravasásemosR4
subjunctive/imperfect_se"p2*os extravasaseisR3
subjunctive/imperfect_se"p3*se extravasasenR*
subjunctive/future"s1*me extravasareR-
subjunctive/future"s2*te extravasaresR,
subjunctive/future"s3*se extravasareR1
subjunctive/future"p1*nos extravasáremosR.
subjunctive/future"p2*os extravasareisR-
subjunctive/future"p3*se extravasarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*extravásateR.
imperative/affirmative"s3*extraváseseR1
imperative/affirmative"p1*extravasémonosR-
imperative/affirmative"p2*extravasaosR/
imperative/affirmative"p3*extravásenseR
imperative/negative"s1R/
imperative/negative"s2*no te extravasesR.
imperative/negative"s3*no se extravaseR2
imperative/negative"p1*no nos extravasemosR1
imperative/negative"p2*no os extravaséisR/
imperative/negative"p3*no se extravasen
