
entrometerse0https://en.wiktionary.org/?curid=4928383#Spanish��"entrometerse*XFrom Latin intromittere, from Latin intrōmittō (“I admit, I let in; I introduce”).J9To meddle; get involved; to pry; to interfere; to intrudeR

infinitive*entrometerseR
gerund*entrometiéndoseR3
pastparticiple/singular"	masculine*entrometidoR4
pastparticiple/singular"feminine*entrometidaR2
pastparticiple/plural"	masculine*entrometidosR3
pastparticiple/plural"feminine*entrometidasR(
indicative/present"s1*me entrometoR+
indicative/present"s2*te entrometesR*
indicative/present"s3*se entrometeR.
indicative/present"p1*nos entrometemosR-
indicative/present"p2*os entrometéisR+
indicative/present"p3*se entrometenR,
indicative/imperfect"s1*me entrometíaR/
indicative/imperfect"s2*te entrometíasR.
indicative/imperfect"s3*se entrometíaR2
indicative/imperfect"p1*nos entrometíamosR0
indicative/imperfect"p2*os entrometíaisR/
indicative/imperfect"p3*se entrometíanR+
indicative/preterite"s1*me entrometíR/
indicative/preterite"s2*te entrometisteR.
indicative/preterite"s3*se entrometióR0
indicative/preterite"p1*nos entrometimosR1
indicative/preterite"p2*os entrometisteisR0
indicative/preterite"p3*se entrometieronR*
indicative/future"s1*me entrometeréR-
indicative/future"s2*te entrometerásR,
indicative/future"s3*se entrometeráR/
indicative/future"p1*nos entrometeremosR.
indicative/future"p2*os entrometeréisR-
indicative/future"p3*se entrometeránR0
indicative/conditional"s1*me entrometeríaR3
indicative/conditional"s2*te entrometeríasR2
indicative/conditional"s3*se entrometeríaR6
indicative/conditional"p1*nos entrometeríamosR4
indicative/conditional"p2*os entrometeríaisR3
indicative/conditional"p3*se entrometeríanR)
subjunctive/present	"s1*me entrometaR,
subjunctive/present	"s2*te entrometasR+
subjunctive/present	"s3*se entrometaR/
subjunctive/present	"p1*nos entrometamosR.
subjunctive/present	"p2*os entrometáisR,
subjunctive/present	"p3*se entrometanR1
subjunctive/imperfect_ra
"s1*me entrometieraR4
subjunctive/imperfect_ra
"s2*te entrometierasR3
subjunctive/imperfect_ra
"s3*se entrometieraR8
subjunctive/imperfect_ra
"p1*nos entrometiéramosR5
subjunctive/imperfect_ra
"p2*os entrometieraisR4
subjunctive/imperfect_ra
"p3*se entrometieranR1
subjunctive/imperfect_se"s1*me entrometieseR4
subjunctive/imperfect_se"s2*te entrometiesesR3
subjunctive/imperfect_se"s3*se entrometieseR8
subjunctive/imperfect_se"p1*nos entrometiésemosR5
subjunctive/imperfect_se"p2*os entrometieseisR4
subjunctive/imperfect_se"p3*se entrometiesenR+
subjunctive/future"s1*me entrometiereR.
subjunctive/future"s2*te entrometieresR-
subjunctive/future"s3*se entrometiereR2
subjunctive/future"p1*nos entrometiéremosR/
subjunctive/future"p2*os entrometiereisR.
subjunctive/future"p3*se entrometierenR
imperative/affirmative"s1R.
imperative/affirmative"s2*entrométeteR.
imperative/affirmative"s3*entrométaseR1
imperative/affirmative"p1*entrometámonosR-
imperative/affirmative"p2*entrometeosR/
imperative/affirmative"p3*entrométanseR
imperative/negative"s1R/
imperative/negative"s2*no te entrometasR.
imperative/negative"s3*no se entrometaR2
imperative/negative"p1*no nos entrometamosR1
imperative/negative"p2*no os entrometáisR/
imperative/negative"p3*no se entrometan
