
engolondrinarse0https://en.wiktionary.org/?curid=6439138#Spanish⁉"�engolondrinarse (first-person singular present me engolondrino, first-person singular preterite me engolondriné, past participle engolondrinado)* From golondrina (“swallow”).2>IPA(key): /enɡolondɾiˈnarse/, [ẽŋɡolõn̪d̪ɾiˈnarse]BenamoriscarseJ0(reflexive) to be infatuated; to be twitterpatedR

infinitive*engolondrinarseR
gerund*engolondrinándoseR6
pastparticiple/singular"	masculine*engolondrinadoR7
pastparticiple/singular"feminine*engolondrinadaR5
pastparticiple/plural"	masculine*engolondrinadosR6
pastparticiple/plural"feminine*engolondrinadasR+
indicative/present"s1*me engolondrinoR.
indicative/present"s2*te engolondrinasR-
indicative/present"s3*se engolondrinaR1
indicative/present"p1*nos engolondrinamosR0
indicative/present"p2*os engolondrináisR.
indicative/present"p3*se engolondrinanR/
indicative/imperfect"s1*me engolondrinabaR2
indicative/imperfect"s2*te engolondrinabasR1
indicative/imperfect"s3*se engolondrinabaR6
indicative/imperfect"p1*nos engolondrinábamosR3
indicative/imperfect"p2*os engolondrinabaisR2
indicative/imperfect"p3*se engolondrinabanR.
indicative/preterite"s1*me engolondrinéR2
indicative/preterite"s2*te engolondrinasteR0
indicative/preterite"s3*se engolondrinóR3
indicative/preterite"p1*nos engolondrinamosR4
indicative/preterite"p2*os engolondrinasteisR2
indicative/preterite"p3*se engolondrinaronR-
indicative/future"s1*me engolondrinaréR0
indicative/future"s2*te engolondrinarásR/
indicative/future"s3*se engolondrinaráR2
indicative/future"p1*nos engolondrinaremosR1
indicative/future"p2*os engolondrinaréisR0
indicative/future"p3*se engolondrinaránR3
indicative/conditional"s1*me engolondrinaríaR6
indicative/conditional"s2*te engolondrinaríasR5
indicative/conditional"s3*se engolondrinaríaR9
indicative/conditional"p1*nos engolondrinaríamosR7
indicative/conditional"p2*os engolondrinaríaisR6
indicative/conditional"p3*se engolondrinaríanR,
subjunctive/present	"s1*me engolondrineR/
subjunctive/present	"s2*te engolondrinesR.
subjunctive/present	"s3*se engolondrineR2
subjunctive/present	"p1*nos engolondrinemosR1
subjunctive/present	"p2*os engolondrinéisR/
subjunctive/present	"p3*se engolondrinenR3
subjunctive/imperfect_ra
"s1*me engolondrinaraR6
subjunctive/imperfect_ra
"s2*te engolondrinarasR5
subjunctive/imperfect_ra
"s3*se engolondrinaraR:
subjunctive/imperfect_ra
"p1*nos engolondrináramosR7
subjunctive/imperfect_ra
"p2*os engolondrinaraisR6
subjunctive/imperfect_ra
"p3*se engolondrinaranR3
subjunctive/imperfect_se"s1*me engolondrinaseR6
subjunctive/imperfect_se"s2*te engolondrinasesR5
subjunctive/imperfect_se"s3*se engolondrinaseR:
subjunctive/imperfect_se"p1*nos engolondrinásemosR7
subjunctive/imperfect_se"p2*os engolondrinaseisR6
subjunctive/imperfect_se"p3*se engolondrinasenR-
subjunctive/future"s1*me engolondrinareR0
subjunctive/future"s2*te engolondrinaresR/
subjunctive/future"s3*se engolondrinareR4
subjunctive/future"p1*nos engolondrináremosR1
subjunctive/future"p2*os engolondrinareisR0
subjunctive/future"p3*se engolondrinarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*engolondrínateR1
imperative/affirmative"s3*engolondríneseR4
imperative/affirmative"p1*engolondrinémonosR0
imperative/affirmative"p2*engolondrinaosR2
imperative/affirmative"p3*engolondrínenseR
imperative/negative"s1R2
imperative/negative"s2*no te engolondrinesR1
imperative/negative"s3*no se engolondrineR5
imperative/negative"p1*no nos engolondrinemosR4
imperative/negative"p2*no os engolondrinéisR2
imperative/negative"p3*no se engolondrinen
