
enloquecerse0https://en.wiktionary.org/?curid=2689281#Spanish���"�enloquecerse (first-person singular present me enloquezco, first-person singular preterite me enloquecí, past participle enloquecido)2:(Castilian) IPA(key): /enlokeˈθerse/, [ẽnlokeˈθerse]2<(Latin America) IPA(key): /enlokeˈserse/, [ẽnlokeˈserse]Jto go crazyJto run amokR

infinitive*enloquecerseR
gerund*enloqueciéndoseR3
pastparticiple/singular"	masculine*enloquecidoR4
pastparticiple/singular"feminine*enloquecidaR2
pastparticiple/plural"	masculine*enloquecidosR3
pastparticiple/plural"feminine*enloquecidasR)
indicative/present"s1*me enloquezcoR+
indicative/present"s2*te enloquecesR*
indicative/present"s3*se enloqueceR.
indicative/present"p1*nos enloquecemosR-
indicative/present"p2*os enloquecéisR+
indicative/present"p3*se enloquecenR,
indicative/imperfect"s1*me enloquecíaR/
indicative/imperfect"s2*te enloquecíasR.
indicative/imperfect"s3*se enloquecíaR2
indicative/imperfect"p1*nos enloquecíamosR0
indicative/imperfect"p2*os enloquecíaisR/
indicative/imperfect"p3*se enloquecíanR+
indicative/preterite"s1*me enloquecíR/
indicative/preterite"s2*te enloquecisteR.
indicative/preterite"s3*se enloquecióR0
indicative/preterite"p1*nos enloquecimosR1
indicative/preterite"p2*os enloquecisteisR0
indicative/preterite"p3*se enloquecieronR*
indicative/future"s1*me enloqueceréR-
indicative/future"s2*te enloquecerásR,
indicative/future"s3*se enloqueceráR/
indicative/future"p1*nos enloqueceremosR.
indicative/future"p2*os enloqueceréisR-
indicative/future"p3*se enloqueceránR0
indicative/conditional"s1*me enloqueceríaR3
indicative/conditional"s2*te enloqueceríasR2
indicative/conditional"s3*se enloqueceríaR6
indicative/conditional"p1*nos enloqueceríamosR4
indicative/conditional"p2*os enloqueceríaisR3
indicative/conditional"p3*se enloqueceríanR*
subjunctive/present	"s1*me enloquezcaR-
subjunctive/present	"s2*te enloquezcasR,
subjunctive/present	"s3*se enloquezcaR0
subjunctive/present	"p1*nos enloquezcamosR/
subjunctive/present	"p2*os enloquezcáisR-
subjunctive/present	"p3*se enloquezcanR1
subjunctive/imperfect_ra
"s1*me enloquecieraR4
subjunctive/imperfect_ra
"s2*te enloquecierasR3
subjunctive/imperfect_ra
"s3*se enloquecieraR8
subjunctive/imperfect_ra
"p1*nos enloqueciéramosR5
subjunctive/imperfect_ra
"p2*os enloquecieraisR4
subjunctive/imperfect_ra
"p3*se enloquecieranR1
subjunctive/imperfect_se"s1*me enloquecieseR4
subjunctive/imperfect_se"s2*te enloqueciesesR3
subjunctive/imperfect_se"s3*se enloquecieseR8
subjunctive/imperfect_se"p1*nos enloqueciésemosR5
subjunctive/imperfect_se"p2*os enloquecieseisR4
subjunctive/imperfect_se"p3*se enloqueciesenR+
subjunctive/future"s1*me enloqueciereR.
subjunctive/future"s2*te enloquecieresR-
subjunctive/future"s3*se enloqueciereR2
subjunctive/future"p1*nos enloqueciéremosR/
subjunctive/future"p2*os enloqueciereisR.
subjunctive/future"p3*se enloquecierenR
imperative/affirmative"s1R.
imperative/affirmative"s2*enloquéceteR/
imperative/affirmative"s3*enloquézcaseR2
imperative/affirmative"p1*enloquezcámonosR-
imperative/affirmative"p2*enloqueceosR0
imperative/affirmative"p3*enloquézcanseR
imperative/negative"s1R0
imperative/negative"s2*no te enloquezcasR/
imperative/negative"s3*no se enloquezcaR3
imperative/negative"p1*no nos enloquezcamosR2
imperative/negative"p2*no os enloquezcáisR0
imperative/negative"p3*no se enloquezcan
