
enfrascarse0https://en.wiktionary.org/?curid=2030824#Spanish��{"�enfrascarse (first-person singular present me enfrasco, first-person singular preterite me enfrasqué, past participle enfrascado)*Compare Italian infrascarsi.J<(reflexive) to be deeply engaged or absorbed in (work, etc.)R

infinitive*enfrascarseR
gerund*enfrascándoseR2
pastparticiple/singular"	masculine*
enfrascadoR3
pastparticiple/singular"feminine*
enfrascadaR1
pastparticiple/plural"	masculine*enfrascadosR2
pastparticiple/plural"feminine*enfrascadasR'
indicative/present"s1*me enfrascoR*
indicative/present"s2*te enfrascasR)
indicative/present"s3*se enfrascaR-
indicative/present"p1*nos enfrascamosR,
indicative/present"p2*os enfrascáisR*
indicative/present"p3*se enfrascanR+
indicative/imperfect"s1*me enfrascabaR.
indicative/imperfect"s2*te enfrascabasR-
indicative/imperfect"s3*se enfrascabaR2
indicative/imperfect"p1*nos enfrascábamosR/
indicative/imperfect"p2*os enfrascabaisR.
indicative/imperfect"p3*se enfrascabanR+
indicative/preterite"s1*me enfrasquéR.
indicative/preterite"s2*te enfrascasteR,
indicative/preterite"s3*se enfrascóR/
indicative/preterite"p1*nos enfrascamosR0
indicative/preterite"p2*os enfrascasteisR.
indicative/preterite"p3*se enfrascaronR)
indicative/future"s1*me enfrascaréR,
indicative/future"s2*te enfrascarásR+
indicative/future"s3*se enfrascaráR.
indicative/future"p1*nos enfrascaremosR-
indicative/future"p2*os enfrascaréisR,
indicative/future"p3*se enfrascaránR/
indicative/conditional"s1*me enfrascaríaR2
indicative/conditional"s2*te enfrascaríasR1
indicative/conditional"s3*se enfrascaríaR5
indicative/conditional"p1*nos enfrascaríamosR3
indicative/conditional"p2*os enfrascaríaisR2
indicative/conditional"p3*se enfrascaríanR)
subjunctive/present	"s1*me enfrasqueR,
subjunctive/present	"s2*te enfrasquesR+
subjunctive/present	"s3*se enfrasqueR/
subjunctive/present	"p1*nos enfrasquemosR.
subjunctive/present	"p2*os enfrasquéisR,
subjunctive/present	"p3*se enfrasquenR/
subjunctive/imperfect_ra
"s1*me enfrascaraR2
subjunctive/imperfect_ra
"s2*te enfrascarasR1
subjunctive/imperfect_ra
"s3*se enfrascaraR6
subjunctive/imperfect_ra
"p1*nos enfrascáramosR3
subjunctive/imperfect_ra
"p2*os enfrascaraisR2
subjunctive/imperfect_ra
"p3*se enfrascaranR/
subjunctive/imperfect_se"s1*me enfrascaseR2
subjunctive/imperfect_se"s2*te enfrascasesR1
subjunctive/imperfect_se"s3*se enfrascaseR6
subjunctive/imperfect_se"p1*nos enfrascásemosR3
subjunctive/imperfect_se"p2*os enfrascaseisR2
subjunctive/imperfect_se"p3*se enfrascasenR)
subjunctive/future"s1*me enfrascareR,
subjunctive/future"s2*te enfrascaresR+
subjunctive/future"s3*se enfrascareR0
subjunctive/future"p1*nos enfrascáremosR-
subjunctive/future"p2*os enfrascareisR,
subjunctive/future"p3*se enfrascarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*enfráscateR.
imperative/affirmative"s3*enfrásqueseR1
imperative/affirmative"p1*enfrasquémonosR,
imperative/affirmative"p2*
enfrascaosR/
imperative/affirmative"p3*enfrásquenseR
imperative/negative"s1R/
imperative/negative"s2*no te enfrasquesR.
imperative/negative"s3*no se enfrasqueR2
imperative/negative"p1*no nos enfrasquemosR1
imperative/negative"p2*no os enfrasquéisR/
imperative/negative"p3*no se enfrasquen
