
empiltrarse0https://en.wiktionary.org/?curid=7255960#Spanish��"empiltrarse*From piltra22IPA(key): /empilˈtɾarse/, [ẽmpil̪ˈt̪ɾarse]J(vulgar) to hit the sackR

infinitive*empiltrarseR
gerund*empiltrándoseR2
pastparticiple/singular"	masculine*
empiltradoR3
pastparticiple/singular"feminine*
empiltradaR1
pastparticiple/plural"	masculine*empiltradosR2
pastparticiple/plural"feminine*empiltradasR'
indicative/present"s1*me empiltroR*
indicative/present"s2*te empiltrasR)
indicative/present"s3*se empiltraR-
indicative/present"p1*nos empiltramosR,
indicative/present"p2*os empiltráisR*
indicative/present"p3*se empiltranR+
indicative/imperfect"s1*me empiltrabaR.
indicative/imperfect"s2*te empiltrabasR-
indicative/imperfect"s3*se empiltrabaR2
indicative/imperfect"p1*nos empiltrábamosR/
indicative/imperfect"p2*os empiltrabaisR.
indicative/imperfect"p3*se empiltrabanR*
indicative/preterite"s1*me empiltréR.
indicative/preterite"s2*te empiltrasteR,
indicative/preterite"s3*se empiltróR/
indicative/preterite"p1*nos empiltramosR0
indicative/preterite"p2*os empiltrasteisR.
indicative/preterite"p3*se empiltraronR)
indicative/future"s1*me empiltraréR,
indicative/future"s2*te empiltrarásR+
indicative/future"s3*se empiltraráR.
indicative/future"p1*nos empiltraremosR-
indicative/future"p2*os empiltraréisR,
indicative/future"p3*se empiltraránR/
indicative/conditional"s1*me empiltraríaR2
indicative/conditional"s2*te empiltraríasR1
indicative/conditional"s3*se empiltraríaR5
indicative/conditional"p1*nos empiltraríamosR3
indicative/conditional"p2*os empiltraríaisR2
indicative/conditional"p3*se empiltraríanR(
subjunctive/present	"s1*me empiltreR+
subjunctive/present	"s2*te empiltresR*
subjunctive/present	"s3*se empiltreR.
subjunctive/present	"p1*nos empiltremosR-
subjunctive/present	"p2*os empiltréisR+
subjunctive/present	"p3*se empiltrenR/
subjunctive/imperfect_ra
"s1*me empiltraraR2
subjunctive/imperfect_ra
"s2*te empiltrarasR1
subjunctive/imperfect_ra
"s3*se empiltraraR6
subjunctive/imperfect_ra
"p1*nos empiltráramosR3
subjunctive/imperfect_ra
"p2*os empiltraraisR2
subjunctive/imperfect_ra
"p3*se empiltraranR/
subjunctive/imperfect_se"s1*me empiltraseR2
subjunctive/imperfect_se"s2*te empiltrasesR1
subjunctive/imperfect_se"s3*se empiltraseR6
subjunctive/imperfect_se"p1*nos empiltrásemosR3
subjunctive/imperfect_se"p2*os empiltraseisR2
subjunctive/imperfect_se"p3*se empiltrasenR)
subjunctive/future"s1*me empiltrareR,
subjunctive/future"s2*te empiltraresR+
subjunctive/future"s3*se empiltrareR0
subjunctive/future"p1*nos empiltráremosR-
subjunctive/future"p2*os empiltrareisR,
subjunctive/future"p3*se empiltrarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*empíltrateR-
imperative/affirmative"s3*empíltreseR0
imperative/affirmative"p1*empiltrémonosR,
imperative/affirmative"p2*
empiltraosR.
imperative/affirmative"p3*empíltrenseR
imperative/negative"s1R.
imperative/negative"s2*no te empiltresR-
imperative/negative"s3*no se empiltreR1
imperative/negative"p1*no nos empiltremosR0
imperative/negative"p2*no os empiltréisR.
imperative/negative"p3*no se empiltren
