
espabilarse0https://en.wiktionary.org/?curid=3232148#Spanish���"{espabilarse (first-person singular present espabilo, first-person singular preterite espabilé, past participle espabilado)*From es- + pabilo + -ar.2+IPA(key): /espabiˈlarse/, [espaβiˈlarse]Jv(takes a reflexive pronoun) to wake up, get clever (become more aware)
Synonyms: abusar, avivar, despabilar, despertarR

infinitive*espabilarseR
gerund*espabilándoseR2
pastparticiple/singular"	masculine*
espabiladoR3
pastparticiple/singular"feminine*
espabiladaR1
pastparticiple/plural"	masculine*espabiladosR2
pastparticiple/plural"feminine*espabiladasR'
indicative/present"s1*me espabiloR*
indicative/present"s2*te espabilasR)
indicative/present"s3*se espabilaR-
indicative/present"p1*nos espabilamosR,
indicative/present"p2*os espabiláisR*
indicative/present"p3*se espabilanR+
indicative/imperfect"s1*me espabilabaR.
indicative/imperfect"s2*te espabilabasR-
indicative/imperfect"s3*se espabilabaR2
indicative/imperfect"p1*nos espabilábamosR/
indicative/imperfect"p2*os espabilabaisR.
indicative/imperfect"p3*se espabilabanR*
indicative/preterite"s1*me espabiléR.
indicative/preterite"s2*te espabilasteR,
indicative/preterite"s3*se espabilóR/
indicative/preterite"p1*nos espabilamosR0
indicative/preterite"p2*os espabilasteisR.
indicative/preterite"p3*se espabilaronR)
indicative/future"s1*me espabilaréR,
indicative/future"s2*te espabilarásR+
indicative/future"s3*se espabilaráR.
indicative/future"p1*nos espabilaremosR-
indicative/future"p2*os espabilaréisR,
indicative/future"p3*se espabilaránR/
indicative/conditional"s1*me espabilaríaR2
indicative/conditional"s2*te espabilaríasR1
indicative/conditional"s3*se espabilaríaR5
indicative/conditional"p1*nos espabilaríamosR3
indicative/conditional"p2*os espabilaríaisR2
indicative/conditional"p3*se espabilaríanR(
subjunctive/present	"s1*me espabileR+
subjunctive/present	"s2*te espabilesR*
subjunctive/present	"s3*se espabileR.
subjunctive/present	"p1*nos espabilemosR-
subjunctive/present	"p2*os espabiléisR+
subjunctive/present	"p3*se espabilenR/
subjunctive/imperfect_ra
"s1*me espabilaraR2
subjunctive/imperfect_ra
"s2*te espabilarasR1
subjunctive/imperfect_ra
"s3*se espabilaraR6
subjunctive/imperfect_ra
"p1*nos espabiláramosR3
subjunctive/imperfect_ra
"p2*os espabilaraisR2
subjunctive/imperfect_ra
"p3*se espabilaranR/
subjunctive/imperfect_se"s1*me espabilaseR2
subjunctive/imperfect_se"s2*te espabilasesR1
subjunctive/imperfect_se"s3*se espabilaseR6
subjunctive/imperfect_se"p1*nos espabilásemosR3
subjunctive/imperfect_se"p2*os espabilaseisR2
subjunctive/imperfect_se"p3*se espabilasenR)
subjunctive/future"s1*me espabilareR,
subjunctive/future"s2*te espabilaresR+
subjunctive/future"s3*se espabilareR0
subjunctive/future"p1*nos espabiláremosR-
subjunctive/future"p2*os espabilareisR,
subjunctive/future"p3*se espabilarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*espabílateR-
imperative/affirmative"s3*espabíleseR0
imperative/affirmative"p1*espabilémonosR,
imperative/affirmative"p2*
espabilaosR.
imperative/affirmative"p3*espabílenseR
imperative/negative"s1R.
imperative/negative"s2*no te espabilesR-
imperative/negative"s3*no se espabileR1
imperative/negative"p1*no nos espabilemosR0
imperative/negative"p2*no os espabiléisR.
imperative/negative"p3*no se espabilen
