
encariñarse0https://en.wiktionary.org/?curid=4174522#Spanish���"�encariñarse (first-person singular present me encariño, first-person singular preterite me encariñé, past participle encariñado):encariñadoJ6to get attached to, to grow fond of, to become fond ofR

infinitive*encariñarseR
gerund*encariñándoseR3
pastparticiple/singular"	masculine*encariñadoR4
pastparticiple/singular"feminine*encariñadaR2
pastparticiple/plural"	masculine*encariñadosR3
pastparticiple/plural"feminine*encariñadasR(
indicative/present"s1*me encariñoR+
indicative/present"s2*te encariñasR*
indicative/present"s3*se encariñaR.
indicative/present"p1*nos encariñamosR-
indicative/present"p2*os encariñáisR+
indicative/present"p3*se encariñanR,
indicative/imperfect"s1*me encariñabaR/
indicative/imperfect"s2*te encariñabasR.
indicative/imperfect"s3*se encariñabaR3
indicative/imperfect"p1*nos encariñábamosR0
indicative/imperfect"p2*os encariñabaisR/
indicative/imperfect"p3*se encariñabanR+
indicative/preterite"s1*me encariñéR/
indicative/preterite"s2*te encariñasteR-
indicative/preterite"s3*se encariñóR0
indicative/preterite"p1*nos encariñamosR1
indicative/preterite"p2*os encariñasteisR/
indicative/preterite"p3*se encariñaronR*
indicative/future"s1*me encariñaréR-
indicative/future"s2*te encariñarásR,
indicative/future"s3*se encariñaráR/
indicative/future"p1*nos encariñaremosR.
indicative/future"p2*os encariñaréisR-
indicative/future"p3*se encariñaránR0
indicative/conditional"s1*me encariñaríaR3
indicative/conditional"s2*te encariñaríasR2
indicative/conditional"s3*se encariñaríaR6
indicative/conditional"p1*nos encariñaríamosR4
indicative/conditional"p2*os encariñaríaisR3
indicative/conditional"p3*se encariñaríanR)
subjunctive/present	"s1*me encariñeR,
subjunctive/present	"s2*te encariñesR+
subjunctive/present	"s3*se encariñeR/
subjunctive/present	"p1*nos encariñemosR.
subjunctive/present	"p2*os encariñéisR,
subjunctive/present	"p3*se encariñenR0
subjunctive/imperfect_ra
"s1*me encariñaraR3
subjunctive/imperfect_ra
"s2*te encariñarasR2
subjunctive/imperfect_ra
"s3*se encariñaraR7
subjunctive/imperfect_ra
"p1*nos encariñáramosR4
subjunctive/imperfect_ra
"p2*os encariñaraisR3
subjunctive/imperfect_ra
"p3*se encariñaranR0
subjunctive/imperfect_se"s1*me encariñaseR3
subjunctive/imperfect_se"s2*te encariñasesR2
subjunctive/imperfect_se"s3*se encariñaseR7
subjunctive/imperfect_se"p1*nos encariñásemosR4
subjunctive/imperfect_se"p2*os encariñaseisR3
subjunctive/imperfect_se"p3*se encariñasenR*
subjunctive/future"s1*me encariñareR-
subjunctive/future"s2*te encariñaresR,
subjunctive/future"s3*se encariñareR1
subjunctive/future"p1*nos encariñáremosR.
subjunctive/future"p2*os encariñareisR-
subjunctive/future"p3*se encariñarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*encaríñateR.
imperative/affirmative"s3*encaríñeseR1
imperative/affirmative"p1*encariñémonosR-
imperative/affirmative"p2*encariñaosR/
imperative/affirmative"p3*encaríñenseR
imperative/negative"s1R/
imperative/negative"s2*no te encariñesR.
imperative/negative"s3*no se encariñeR2
imperative/negative"p1*no nos encariñemosR1
imperative/negative"p2*no os encariñéisR/
imperative/negative"p3*no se encariñen
